_prolog = .text:0x00000000; // type:function size:0x28 scope:global
lbl_29_data_47710 = .data:0x00047710; // type:object size:0x30
lbl_29_data_47740 = .data:0x00047740; // type:object size:0xE data:string
lbl_29_data_47750 = .data:0x00047750; // type:object size:0xE data:string
lbl_29_data_47760 = .data:0x00047760; // type:object size:0x18
lbl_29_data_47778 = .data:0x00047778; // type:object size:0x8
lbl_29_data_47780 = .data:0x00047780; // type:object size:0xA8
lbl_29_data_47828 = .data:0x00047828; // type:object size:0xCC
lbl_29_data_478F4 = .data:0x000478F4; // type:object size:0x18
lbl_29_data_4790C = .data:0x0004790C; // type:object size:0x8
lbl_29_data_47914 = .data:0x00047914; // type:object size:0x4C
lbl_29_data_47960 = .data:0x00047960; // type:object size:0xE data:string
lbl_29_data_47970 = .data:0x00047970; // type:object size:0xC
_rename_spring_TexList = .data:0x0004797C; // type:object size:0x8
lbl_29_data_47984 = .data:0x00047984; // type:object size:0x154
lbl_29_data_47AD8 = .data:0x00047AD8; // type:object size:0x1A4
lbl_29_data_47C7C = .data:0x00047C7C; // type:object size:0x18
_rename_SpringObj1 = .data:0x00047C94; // type:object size:0x38
lbl_29_data_47CCC = .data:0x00047CCC; // type:object size:0xF0
lbl_29_data_47DBC = .data:0x00047DBC; // type:object size:0x18C
lbl_29_data_47F48 = .data:0x00047F48; // type:object size:0x18
_rename_SpringObj2 = .data:0x00047F60; // type:object size:0x38
lbl_29_data_47F98 = .data:0x00047F98; // type:object size:0x1AC
lbl_29_data_48144 = .data:0x00048144; // type:object size:0x1BC
lbl_29_data_48300 = .data:0x00048300; // type:object size:0x18
_rename_SpringObj4 = .data:0x00048318; // type:object size:0x38
lbl_29_data_48350 = .data:0x00048350; // type:object size:0xF0
lbl_29_data_48440 = .data:0x00048440; // type:object size:0x18C
lbl_29_data_485CC = .data:0x000485CC; // type:object size:0x18
_rename_SpringObj3 = .data:0x000485E4; // type:object size:0x38
lbl_29_data_4861C = .data:0x0004861C; // type:object size:0xCC
lbl_29_data_486E8 = .data:0x000486E8; // type:object size:0xCC
lbl_29_data_487B4 = .data:0x000487B4; // type:object size:0xB8
lbl_29_data_4886C = .data:0x0004886C; // type:object size:0x40
lbl_29_data_488AC = .data:0x000488AC; // type:object size:0x50
lbl_29_data_488FC = .data:0x000488FC; // type:object size:0x24
lbl_29_data_48920 = .data:0x00048920; // type:object size:0x40
lbl_29_data_48960 = .data:0x00048960; // type:object size:0xA0
lbl_29_data_48A00 = .data:0x00048A00; // type:object size:0x20
lbl_29_data_48A20 = .data:0x00048A20; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x00048A44; // type:object size:0x38 data:4byte
lbl_29_data_48A7C = .data:0x00048A7C; // type:object size:0xC0
lbl_29_data_48B3C = .data:0x00048B3C; // type:object size:0xC0
lbl_29_data_48BFC = .data:0x00048BFC; // type:object size:0x80
lbl_29_data_48C7C = .data:0x00048C7C; // type:object size:0x40
lbl_29_data_48CBC = .data:0x00048CBC; // type:object size:0x64
lbl_29_data_48D20 = .data:0x00048D20; // type:object size:0xA0
lbl_29_data_48DC0 = .data:0x00048DC0; // type:object size:0x10
lbl_29_data_48DD0 = .data:0x00048DD0; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x00048DF4; // type:object size:0x38 data:4byte
lbl_29_data_48E2C = .data:0x00048E2C; // type:object size:0xD8
lbl_29_data_48F04 = .data:0x00048F04; // type:object size:0xD8
lbl_29_data_48FDC = .data:0x00048FDC; // type:object size:0x140
lbl_29_data_4911C = .data:0x0004911C; // type:object size:0x40
lbl_29_data_4915C = .data:0x0004915C; // type:object size:0x64
lbl_29_data_491C0 = .data:0x000491C0; // type:object size:0x140
lbl_29_data_49300 = .data:0x00049300; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x00049310; // type:object size:0x24
lbl_29_data_49334 = .data:0x00049334; // type:object size:0xD8
lbl_29_data_4940C = .data:0x0004940C; // type:object size:0xD8
lbl_29_data_494E4 = .data:0x000494E4; // type:object size:0xF0
lbl_29_data_495D4 = .data:0x000495D4; // type:object size:0x40
lbl_29_data_49614 = .data:0x00049614; // type:object size:0x50
lbl_29_data_49664 = .data:0x00049664; // type:object size:0x1C
lbl_29_data_49680 = .data:0x00049680; // type:object size:0x40
lbl_29_data_496C0 = .data:0x000496C0; // type:object size:0xE0
lbl_29_data_497A0 = .data:0x000497A0; // type:object size:0x20
lbl_29_data_497C0 = .data:0x000497C0; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x000497E4; // type:object size:0x38 data:4byte
lbl_29_data_4981C = .data:0x0004981C; // type:object size:0xC0
lbl_29_data_498DC = .data:0x000498DC; // type:object size:0xC0
lbl_29_data_4999C = .data:0x0004999C; // type:object size:0x80
lbl_29_data_49A1C = .data:0x00049A1C; // type:object size:0x40
lbl_29_data_49A5C = .data:0x00049A5C; // type:object size:0x64
lbl_29_data_49AC0 = .data:0x00049AC0; // type:object size:0xA0
lbl_29_data_49B60 = .data:0x00049B60; // type:object size:0x10
lbl_29_data_49B70 = .data:0x00049B70; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x00049B94; // type:object size:0x38 data:4byte
lbl_29_data_49BCC = .data:0x00049BCC; // type:object size:0xA8
lbl_29_data_49C74 = .data:0x00049C74; // type:object size:0xA8
lbl_29_data_49D1C = .data:0x00049D1C; // type:object size:0xF0
lbl_29_data_49E0C = .data:0x00049E0C; // type:object size:0x40
lbl_29_data_49E4C = .data:0x00049E4C; // type:object size:0x54
lbl_29_data_49EA0 = .data:0x00049EA0; // type:object size:0xE0
lbl_29_data_49F80 = .data:0x00049F80; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x00049F90; // type:object size:0x24
spr_colli_info = .data:0x00049FB4; // type:object size:0x30
spr_colli_info_b = .data:0x00049FE4; // type:object size:0x30
_rename_SpringObjArr = .data:0x0004A014; // type:object size:0x64 data:4byte
lbl_29_data_4A078 = .data:0x0004A078; // type:object size:0x7 data:string
lbl_29_data_4A080 = .data:0x0004A080; // type:object size:0x7 data:string
lbl_29_data_4A088 = .data:0x0004A088; // type:object size:0x7 data:string
lbl_29_data_4A090 = .data:0x0004A090; // type:object size:0x7 data:string
lbl_29_data_4A098 = .data:0x0004A098; // type:object size:0x7 data:string
lbl_29_data_4A0A0 = .data:0x0004A0A0; // type:object size:0x7 data:string
lbl_29_data_4A0A8 = .data:0x0004A0A8; // type:object size:0x7 data:string
lbl_29_data_4A0B0 = .data:0x0004A0B0; // type:object size:0x7 data:string
lbl_29_data_4A0B8 = .data:0x0004A0B8; // type:object size:0x60
lbl_29_data_4A118 = .data:0x0004A118; // type:object size:0x8
lbl_29_data_4A120 = .data:0x0004A120; // type:object size:0x38
lbl_29_data_4A158 = .data:0x0004A158; // type:object size:0x38
lbl_29_data_4A190 = .data:0x0004A190; // type:object size:0x38
lbl_29_data_4A1C8 = .data:0x0004A1C8; // type:object size:0x38
lbl_29_data_4A200 = .data:0x0004A200; // type:object size:0xE data:string
lbl_29_data_4A210 = .data:0x0004A210; // type:object size:0xC
lbl_29_data_4A21C = .data:0x0004A21C; // type:object size:0x8
lbl_29_data_4A224 = .data:0x0004A224; // type:object size:0xC0
lbl_29_data_4A2E4 = .data:0x0004A2E4; // type:object size:0xE4
lbl_29_data_4A3C8 = .data:0x0004A3C8; // type:object size:0x18
lbl_29_data_4A3E0 = .data:0x0004A3E0; // type:object size:0x4D0
lbl_29_data_4A8B0 = .data:0x0004A8B0; // type:object size:0x4BC
lbl_29_data_4AD6C = .data:0x0004AD6C; // type:object size:0x18
lbl_29_data_4AD84 = .data:0x0004AD84; // type:object size:0x1C0
lbl_29_data_4AF44 = .data:0x0004AF44; // type:object size:0x24C
lbl_29_data_4B190 = .data:0x0004B190; // type:object size:0x18
lbl_29_data_4B1A8 = .data:0x0004B1A8; // type:object size:0x40 data:4byte
lbl_29_data_4B1E8 = .data:0x0004B1E8; // type:object size:0x4 data:4byte
lbl_29_data_4B1EC = .data:0x0004B1EC; // type:object size:0x4 data:4byte
lbl_29_data_4B1F0 = .data:0x0004B1F0; // type:object size:0x10 data:4byte
lbl_29_data_4B200 = .data:0x0004B200; // type:object size:0xE data:string
lbl_29_data_4B210 = .data:0x0004B210; // type:object size:0xD data:string
lbl_29_data_4B220 = .data:0x0004B220; // type:object size:0xD data:string
lbl_29_data_4B230 = .data:0x0004B230; // type:object size:0xD data:string
lbl_29_data_4B240 = .data:0x0004B240; // type:object size:0xD data:string
lbl_29_data_4B250 = .data:0x0004B250; // type:object size:0xE data:string
lbl_29_data_4B260 = .data:0x0004B260; // type:object size:0x48
lbl_29_data_4B2A8 = .data:0x0004B2A8; // type:object size:0x8
lbl_29_data_4B2B0 = .data:0x0004B2B0; // type:object size:0x138
lbl_29_data_4B3E8 = .data:0x0004B3E8; // type:object size:0x138
lbl_29_data_4B520 = .data:0x0004B520; // type:object size:0x130
lbl_29_data_4B650 = .data:0x0004B650; // type:object size:0x40
lbl_29_data_4B690 = .data:0x0004B690; // type:object size:0x50
lbl_29_data_4B6E0 = .data:0x0004B6E0; // type:object size:0x20
lbl_29_data_4B700 = .data:0x0004B700; // type:object size:0x100
lbl_29_data_4B800 = .data:0x0004B800; // type:object size:0x60
lbl_29_data_4B860 = .data:0x0004B860; // type:object size:0x20
lbl_29_data_4B880 = .data:0x0004B880; // type:object size:0x24
lbl_29_data_4B8A4 = .data:0x0004B8A4; // type:object size:0x38
lbl_29_data_4B8DC = .data:0x0004B8DC; // type:object size:0x48
lbl_29_data_4B924 = .data:0x0004B924; // type:object size:0x48
lbl_29_data_4B96C = .data:0x0004B96C; // type:object size:0x30
lbl_29_data_4B99C = .data:0x0004B99C; // type:object size:0x40
lbl_29_data_4B9DC = .data:0x0004B9DC; // type:object size:0x64
lbl_29_data_4BA40 = .data:0x0004BA40; // type:object size:0x40
lbl_29_data_4BA80 = .data:0x0004BA80; // type:object size:0x10
lbl_29_data_4BA90 = .data:0x0004BA90; // type:object size:0x24
lbl_29_data_4BAB4 = .data:0x0004BAB4; // type:object size:0x38
lbl_29_data_4BAEC = .data:0x0004BAEC; // type:object size:0x408
lbl_29_data_4BEF4 = .data:0x0004BEF4; // type:object size:0x408
lbl_29_data_4C2FC = .data:0x0004C2FC; // type:object size:0x3F0
lbl_29_data_4C6EC = .data:0x0004C6EC; // type:object size:0x40
lbl_29_data_4C72C = .data:0x0004C72C; // type:object size:0x50
lbl_29_data_4C77C = .data:0x0004C77C; // type:object size:0x8
lbl_29_data_4C784 = .data:0x0004C784; // type:object size:0x8
lbl_29_data_4C78C = .data:0x0004C78C; // type:object size:0x8
lbl_29_data_4C794 = .data:0x0004C794; // type:object size:0xC
lbl_29_data_4C7A0 = .data:0x0004C7A0; // type:object size:0x140
lbl_29_data_4C8E0 = .data:0x0004C8E0; // type:object size:0x160
lbl_29_data_4CA40 = .data:0x0004CA40; // type:object size:0x20
lbl_29_data_4CA60 = .data:0x0004CA60; // type:object size:0x40
lbl_29_data_4CAA0 = .data:0x0004CAA0; // type:object size:0x140
lbl_29_data_4CBE0 = .data:0x0004CBE0; // type:object size:0x50
lbl_29_data_4CC30 = .data:0x0004CC30; // type:object size:0x24
lbl_29_data_4CC54 = .data:0x0004CC54; // type:object size:0x38 data:4byte
lbl_29_data_4CC8C = .data:0x0004CC8C; // type:object size:0x14
lbl_29_data_4CCA0 = .data:0x0004CCA0; // type:object size:0x30
lbl_29_data_4CCD0 = .data:0x0004CCD0; // type:object size:0x18
lbl_29_data_4CCE8 = .data:0x0004CCE8; // type:object size:0x60
lbl_29_data_4CD48 = .data:0x0004CD48; // type:object size:0x60
lbl_29_data_4CDA8 = .data:0x0004CDA8; // type:object size:0x28
lbl_29_data_4CDD0 = .data:0x0004CDD0; // type:object size:0x38 data:4byte
lbl_29_data_4CE08 = .data:0x0004CE08; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE0C = .data:0x0004CE0C; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE10 = .data:0x0004CE10; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE14 = .data:0x0004CE14; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE18 = .data:0x0004CE18; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE1C = .data:0x0004CE1C; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE20 = .data:0x0004CE20; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE24 = .data:0x0004CE24; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE28 = .data:0x0004CE28; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE2C = .data:0x0004CE2C; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE30 = .data:0x0004CE30; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE34 = .data:0x0004CE34; // type:object size:0x4 align:4 data:float
lbl_29_data_4CE38 = .data:0x0004CE38; // type:object size:0x8
lbl_29_data_4CE40 = .data:0x0004CE40; // type:object size:0x30 data:4byte
lbl_29_data_4CE70 = .data:0x0004CE70; // type:object size:0x30
lbl_29_data_4CEA0 = .data:0x0004CEA0; // type:object size:0x4 align:4 data:float
lbl_29_data_4CEA4 = .data:0x0004CEA4; // type:object size:0x4 align:4 data:float
jumptable_29_data_4CEA8 = .data:0x0004CEA8; // type:object size:0x44 scope:local
lbl_29_data_4CEF0 = .data:0x0004CEF0; // type:object size:0x54
lbl_29_data_4CF44 = .data:0x0004CF44; // type:object size:0x6C
lbl_29_data_4CFB0 = .data:0x0004CFB0; // type:object size:0x18
lbl_29_data_4CFC8 = .data:0x0004CFC8; // type:object size:0x9C
lbl_29_data_4D064 = .data:0x0004D064; // type:object size:0xB4
lbl_29_data_4D118 = .data:0x0004D118; // type:object size:0x18
lbl_29_data_4D130 = .data:0x0004D130; // type:object size:0x44
lbl_29_data_4D174 = .data:0x0004D174; // type:object size:0xCC
lbl_29_data_4D240 = .data:0x0004D240; // type:object size:0x18
lbl_29_data_4D258 = .data:0x0004D258; // type:object size:0x68
lbl_29_data_4D2C0 = .data:0x0004D2C0; // type:object size:0x15C
lbl_29_data_4D41C = .data:0x0004D41C; // type:object size:0x18
lbl_29_data_4D434 = .data:0x0004D434; // type:object size:0x14
lbl_29_data_4D448 = .data:0x0004D448; // type:object size:0x9 data:string
lbl_29_data_4D454 = .data:0x0004D454; // type:object size:0xC
lbl_29_data_4D460 = .data:0x0004D460; // type:object size:0x8
lbl_29_data_4D468 = .data:0x0004D468; // type:object size:0x22C
lbl_29_data_4D694 = .data:0x0004D694; // type:object size:0x30C
lbl_29_data_4D9A0 = .data:0x0004D9A0; // type:object size:0x18
lbl_29_data_4D9B8 = .data:0x0004D9B8; // type:object size:0x67C
lbl_29_data_4E034 = .data:0x0004E034; // type:object size:0xA5C
lbl_29_data_4EA90 = .data:0x0004EA90; // type:object size:0x18
lbl_29_data_4EAA8 = .data:0x0004EAA8; // type:object size:0xE8
lbl_29_data_4EB90 = .data:0x0004EB90; // type:object size:0x30C
lbl_29_data_4EE9C = .data:0x0004EE9C; // type:object size:0x18
lbl_29_data_4EEB4 = .data:0x0004EEB4; // type:object size:0x484
lbl_29_data_4F338 = .data:0x0004F338; // type:object size:0x24
lbl_29_data_4F35C = .data:0x0004F35C; // type:object size:0x5 data:string
lbl_29_data_4F364 = .data:0x0004F364; // type:object size:0xC data:4byte
jumptable_29_data_4F370 = .data:0x0004F370; // type:object size:0x28 scope:local
lbl_29_data_4F398 = .data:0x0004F398; // type:object size:0x9 data:string
lbl_29_data_4F3A4 = .data:0x0004F3A4; // type:object size:0x7 data:string
lbl_29_data_4F3B0 = .data:0x0004F3B0; // type:object size:0xC data:string
lbl_29_data_4F3BC = .data:0x0004F3BC; // type:object size:0xF data:string
lbl_29_data_4F3CC = .data:0x0004F3CC; // type:object size:0xF data:string
lbl_29_data_4F3DC = .data:0x0004F3DC; // type:object size:0xF data:string
lbl_29_data_4F3EC = .data:0x0004F3EC; // type:object size:0xF data:string
lbl_29_data_4F3FC = .data:0x0004F3FC; // type:object size:0xF data:string
lbl_29_data_4F40C = .data:0x0004F40C; // type:object size:0x13 data:string
lbl_29_data_4F420 = .data:0x0004F420; // type:object size:0x13 data:string
lbl_29_data_4F434 = .data:0x0004F434; // type:object size:0x13 data:string
lbl_29_data_4F448 = .data:0x0004F448; // type:object size:0x13 data:string
lbl_29_data_4F45C = .data:0x0004F45C; // type:object size:0x13 data:string
lbl_29_data_4F470 = .data:0x0004F470; // type:object size:0xF data:string
lbl_29_data_4F480 = .data:0x0004F480; // type:object size:0x90
lbl_29_data_4F510 = .data:0x0004F510; // type:object size:0x8
lbl_29_data_4F518 = .data:0x0004F518; // type:object size:0x18 align:4 data:float
lbl_29_data_4F530 = .data:0x0004F530; // type:object size:0x13 data:string
lbl_29_data_4F548 = .data:0x0004F548; // type:object size:0xE data:string
lbl_29_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_29_bss_4 = .bss:0x00000004; // type:object size:0x214
lbl_29_bss_218 = .bss:0x00000218; // type:object size:0x4 data:4byte
lbl_29_bss_21C = .bss:0x0000021C; // type:object size:0x404 data:4byte
lbl_29_bss_620 = .bss:0x00000620; // type:object size:0x8 data:4byte
DisableObjectFog = .bss:0x00000628; // type:object size:0x8 data:4byte
lbl_29_bss_630 = .bss:0x00000630; // type:object size:0x4 data:4byte
lbl_29_bss_634 = .bss:0x00000634; // type:object size:0x4 data:4byte
lbl_29_bss_638 = .bss:0x00000638; // type:object size:0x8 data:4byte
lbl_29_bss_640 = .bss:0x00000640; // type:object size:0x4 data:4byte
lbl_29_bss_644 = .bss:0x00000644; // type:object size:0x4 data:4byte
lbl_29_bss_648 = .bss:0x00000648; // type:object size:0x4 data:4byte
lbl_29_bss_64C = .bss:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_29_bss_650 = .bss:0x00000650; // type:object size:0x4 data:4byte
lbl_29_bss_654 = .bss:0x00000654; // type:object size:0x4 data:4byte
lbl_29_bss_658 = .bss:0x00000658; // type:object size:0x4 data:4byte
lbl_29_bss_65C = .bss:0x0000065C; // type:object size:0x4 data:4byte
lbl_29_bss_660 = .bss:0x00000660; // type:object size:0x4 data:4byte
lbl_29_bss_664 = .bss:0x00000664; // type:object size:0x4 data:4byte
lbl_29_bss_668 = .bss:0x00000668; // type:object size:0x8 data:4byte
lbl_29_bss_670 = .bss:0x00000670; // type:object size:0x8 data:4byte
lbl_29_bss_678 = .bss:0x00000678; // type:object size:0x8 data:4byte
lbl_29_bss_680 = .bss:0x00000680; // type:object size:0x8 data:4byte
lbl_29_bss_688 = .bss:0x00000688; // type:object size:0x8 data:4byte
lbl_29_bss_690 = .bss:0x00000690; // type:object size:0x8 data:4byte
lbl_29_bss_698 = .bss:0x00000698; // type:object size:0x4 data:4byte
lbl_29_bss_69C = .bss:0x0000069C; // type:object size:0x4 data:4byte
lbl_29_bss_6A0 = .bss:0x000006A0; // type:object size:0x640 data:4byte
lbl_29_bss_CE0 = .bss:0x00000CE0; // type:object size:0x8 data:4byte
lbl_29_bss_CE8 = .bss:0x00000CE8; // type:object size:0x8 data:4byte
lbl_29_bss_CF0 = .bss:0x00000CF0; // type:object size:0x8 data:4byte
lbl_29_bss_CF8 = .bss:0x00000CF8; // type:object size:0x4 data:4byte
lbl_29_bss_CFC = .bss:0x00000CFC; // type:object size:0x4 data:4byte
lbl_29_bss_D00 = .bss:0x00000D00; // type:object size:0x4 data:4byte
lbl_29_bss_D04 = .bss:0x00000D04; // type:object size:0x4 data:4byte
lbl_29_bss_D08 = .bss:0x00000D08; // type:object size:0x4 data:4byte
lbl_29_bss_D0C = .bss:0x00000D0C; // type:object size:0x4 data:4byte
colli_timer = .bss:0x00000D10; // type:object size:0x4 scope:local data:4byte
RingObjects = .bss:0x00000D14; // type:object size:0x4 scope:local data:4byte
CleanupRingObjs = .bss:0x00000D18; // type:object size:0x4 scope:local data:4byte
