fn_56_0 = .text:0x00000000; // type:function size:0x84
lbl_56_data_3CC04 = .data:0x0003CC04; // type:object size:0x720
lbl_56_data_3D324 = .data:0x0003D324; // type:object size:0x440
lbl_56_data_3D764 = .data:0x0003D764; // type:object size:0x40
lbl_56_data_3D7A4 = .data:0x0003D7A4; // type:object size:0x50
lbl_56_data_3D7F4 = .data:0x0003D7F4; // type:object size:0xC
lbl_56_data_3D800 = .data:0x0003D800; // type:object size:0x2A0
lbl_56_data_3DAA0 = .data:0x0003DAA0; // type:object size:0x220
lbl_56_data_3DCC0 = .data:0x0003DCC0; // type:object size:0x20
lbl_56_data_3DCE0 = .data:0x0003DCE0; // type:object size:0x24
lbl_56_data_3DD04 = .data:0x0003DD04; // type:object size:0xC
lbl_56_data_3DD10 = .data:0x0003DD10; // type:object size:0x8
lbl_56_data_3DD18 = .data:0x0003DD18; // type:object size:0xE0
lbl_56_data_3DDF8 = .data:0x0003DDF8; // type:object size:0x174
lbl_56_data_3DF6C = .data:0x0003DF6C; // type:object size:0x18
lbl_56_data_3DF84 = .data:0x0003DF84; // type:object size:0xC
lbl_56_data_3DF90 = .data:0x0003DF90; // type:object size:0x8
lbl_56_data_3DF98 = .data:0x0003DF98; // type:object size:0x120
lbl_56_data_3E0B8 = .data:0x0003E0B8; // type:object size:0x204
lbl_56_data_3E2BC = .data:0x0003E2BC; // type:object size:0x18
lbl_56_data_3E2D4 = .data:0x0003E2D4; // type:object size:0xC
lbl_56_data_3E2E0 = .data:0x0003E2E0; // type:object size:0x8
lbl_56_data_3E2E8 = .data:0x0003E2E8; // type:object size:0x234
lbl_56_data_3E51C = .data:0x0003E51C; // type:object size:0x384
lbl_56_data_3E8A0 = .data:0x0003E8A0; // type:object size:0x18
lbl_56_data_3E8B8 = .data:0x0003E8B8; // type:object size:0x14
lbl_56_data_3E8CC = .data:0x0003E8CC; // type:object size:0x24
lbl_56_data_3E8F0 = .data:0x0003E8F0; // type:object size:0x40 data:4byte
lbl_56_data_3E930 = .data:0x0003E930; // type:object size:0x30
@19 = .data:0x0003E960; // type:object size:0xD scope:local data:string
ring_texarray_0 = .data:0x0003E970; // type:object size:0xC scope:local
_rename_ring_tex_0 = .data:0x0003E97C; // type:object size:0x8 scope:global
ring_vecs_1 = .data:0x0003E984; // type:object size:0x180 scope:local
ring_vecs_2 = .data:0x0003EB04; // type:object size:0x180 scope:local
ring_attributes_0 = .data:0x0003EC84; // type:object size:0x30 scope:local
ring_material_1 = .data:0x0003ECB4; // type:object size:0x4C scope:local
ring_displaylist_1 = .data:0x0003ED00; // type:object size:0xA0 scope:local
ring_meshset_0 = .data:0x0003EDA0; // type:object size:0x10 scope:local
model_ring = .data:0x0003EDB0; // type:object size:0x24 scope:local
ring_vecs_5 = .data:0x0003EDD4; // type:object size:0x1B0 scope:local
ring_vecs_6 = .data:0x0003EF84; // type:object size:0x1B0 scope:local
ring_attributes_1 = .data:0x0003F134; // type:object size:0x30 scope:local
ring_material_3 = .data:0x0003F164; // type:object size:0x5C scope:local
ring_displaylist_3 = .data:0x0003F1C0; // type:object size:0xC0 scope:local
ring_meshset_1 = .data:0x0003F280; // type:object size:0x10 scope:local
model_ring_l2 = .data:0x0003F290; // type:object size:0x24 scope:local
ring_vecs_3 = .data:0x0003F2B4; // type:object size:0x1E0 scope:local
ring_vecs_4 = .data:0x0003F494; // type:object size:0x1E0 scope:local
ring_attributes_2 = .data:0x0003F674; // type:object size:0x30 scope:local
ring_material_2 = .data:0x0003F6A4; // type:object size:0x5C scope:local
ring_displaylist_2 = .data:0x0003F700; // type:object size:0xE0 scope:local
ring_meshset_2 = .data:0x0003F7E0; // type:object size:0x10 scope:local
model_ring_l1 = .data:0x0003F7F0; // type:object size:0x24 scope:local
@20 = .data:0x0003F814; // type:object size:0x11 scope:local data:string
ring_texarray_1 = .data:0x0003F828; // type:object size:0xC scope:local
_rename_ring_tex_1 = .data:0x0003F834; // type:object size:0x8 scope:global
ring_vecs_7 = .data:0x0003F83C; // type:object size:0x30 scope:local
ring_vecs_8 = .data:0x0003F86C; // type:object size:0x30 scope:local
ring_uvs_0 = .data:0x0003F89C; // type:object size:0x10 scope:local
ring_attributes_3 = .data:0x0003F8AC; // type:object size:0x40 scope:local
ring_material_4 = .data:0x0003F8EC; // type:object size:0x54 scope:local
ring_displaylist_4 = .data:0x0003F940; // type:object size:0x20 scope:local
ring_meshset_4 = .data:0x0003F960; // type:object size:0x10 scope:local
_rename_ring_tex_2 = .data:0x0003F970; // type:object size:0x24 scope:global
sScaleX = .data:0x0003F994; // type:object size:0x4 scope:local align:4 data:float
sScaleZ = .data:0x0003F998; // type:object size:0x4 scope:local align:4 data:float
ring_info = .data:0x0003F99C; // type:object size:0x30 scope:local
@117 = .data:0x0003F9CC; // type:object size:0x9 scope:local data:string
_rename_defaultRingModel_s16_list = .data:0x0003F9D8; // type:object size:0xA0 scope:local
_rename_defaultRingModel_s32_list = .data:0x0003FA78; // type:object size:0x30C scope:local
_rename_defaultRingModel = .data:0x0003FD84; // type:object size:0x18 scope:local
_rename_defaultRingObject = .data:0x0003FD9C; // type:object size:0x38 scope:local data:4byte
@439 = .data:0x0003FDD4; // type:object size:0xE scope:local data:string
lbl_56_data_3FE00 = .data:0x0003FE00; // type:object size:0xE align:32 data:string
lbl_56_data_3FE10 = .data:0x0003FE10; // type:object size:0xE data:string
lbl_56_data_3FE20 = .data:0x0003FE20; // type:object size:0xD data:string
lbl_56_data_3FE30 = .data:0x0003FE30; // type:object size:0x24
lbl_56_data_3FE54 = .data:0x0003FE54; // type:object size:0x8
lbl_56_data_3FE5C = .data:0x0003FE5C; // type:object size:0x28C
lbl_56_data_400E8 = .data:0x000400E8; // type:object size:0x2F4
lbl_56_data_403DC = .data:0x000403DC; // type:object size:0x18
lbl_56_data_403F4 = .data:0x000403F4; // type:object size:0x38
lbl_56_data_4042C = .data:0x0004042C; // type:object size:0x27C
lbl_56_data_406A8 = .data:0x000406A8; // type:object size:0x2F4
lbl_56_data_4099C = .data:0x0004099C; // type:object size:0x18
lbl_56_data_409B4 = .data:0x000409B4; // type:object size:0x38
lbl_56_data_409EC = .data:0x000409EC; // type:object size:0x270
lbl_56_data_40C5C = .data:0x00040C5C; // type:object size:0x2F4
lbl_56_data_40F50 = .data:0x00040F50; // type:object size:0x18
lbl_56_data_40F68 = .data:0x00040F68; // type:object size:0x38
lbl_56_data_40FA0 = .data:0x00040FA0; // type:object size:0x274
lbl_56_data_41214 = .data:0x00041214; // type:object size:0x2F4
lbl_56_data_41508 = .data:0x00041508; // type:object size:0x18
lbl_56_data_41520 = .data:0x00041520; // type:object size:0x38
lbl_56_data_41558 = .data:0x00041558; // type:object size:0x38
lbl_56_data_41590 = .data:0x00041590; // type:object size:0x1B0
lbl_56_data_41740 = .data:0x00041740; // type:object size:0x27C
lbl_56_data_419BC = .data:0x000419BC; // type:object size:0x18
lbl_56_data_419D4 = .data:0x000419D4; // type:object size:0x38
lbl_56_data_41A0C = .data:0x00041A0C; // type:object size:0xA0
lbl_56_data_41AAC = .data:0x00041AAC; // type:object size:0xCC
lbl_56_data_41B78 = .data:0x00041B78; // type:object size:0x18
lbl_56_data_41B90 = .data:0x00041B90; // type:object size:0x38
lbl_56_data_41BC8 = .data:0x00041BC8; // type:object size:0x198
lbl_56_data_41D60 = .data:0x00041D60; // type:object size:0x1A4
lbl_56_data_41F04 = .data:0x00041F04; // type:object size:0x18
lbl_56_data_41F1C = .data:0x00041F1C; // type:object size:0x38
lbl_56_data_41F54 = .data:0x00041F54; // type:object size:0x2D8
lbl_56_data_4222C = .data:0x0004222C; // type:object size:0x324
lbl_56_data_42550 = .data:0x00042550; // type:object size:0x18
lbl_56_data_42568 = .data:0x00042568; // type:object size:0x38
lbl_56_data_425A0 = .data:0x000425A0; // type:object size:0x48
lbl_56_data_425E8 = .data:0x000425E8; // type:object size:0x48
lbl_56_data_42630 = .data:0x00042630; // type:object size:0x20
lbl_56_data_42650 = .data:0x00042650; // type:object size:0x40
lbl_56_data_42690 = .data:0x00042690; // type:object size:0x50
lbl_56_data_426E0 = .data:0x000426E0; // type:object size:0x40
lbl_56_data_42720 = .data:0x00042720; // type:object size:0x10
lbl_56_data_42730 = .data:0x00042730; // type:object size:0x24
lbl_56_data_42754 = .data:0x00042754; // type:object size:0x38
lbl_56_data_4278C = .data:0x0004278C; // type:object size:0x48
lbl_56_data_427D4 = .data:0x000427D4; // type:object size:0x48
lbl_56_data_4281C = .data:0x0004281C; // type:object size:0x20
lbl_56_data_4283C = .data:0x0004283C; // type:object size:0x40
lbl_56_data_4287C = .data:0x0004287C; // type:object size:0x64
lbl_56_data_428E0 = .data:0x000428E0; // type:object size:0x40
lbl_56_data_42920 = .data:0x00042920; // type:object size:0x10
lbl_56_data_42930 = .data:0x00042930; // type:object size:0x24
lbl_56_data_42954 = .data:0x00042954; // type:object size:0x38
lbl_56_data_4298C = .data:0x0004298C; // type:object size:0x1B0
lbl_56_data_42B3C = .data:0x00042B3C; // type:object size:0x1B0
lbl_56_data_42CEC = .data:0x00042CEC; // type:object size:0x1C0
lbl_56_data_42EAC = .data:0x00042EAC; // type:object size:0x40
lbl_56_data_42EEC = .data:0x00042EEC; // type:object size:0x50
lbl_56_data_42F3C = .data:0x00042F3C; // type:object size:0x8
lbl_56_data_42F44 = .data:0x00042F44; // type:object size:0x1C
lbl_56_data_42F60 = .data:0x00042F60; // type:object size:0x100
lbl_56_data_43060 = .data:0x00043060; // type:object size:0x60
lbl_56_data_430C0 = .data:0x000430C0; // type:object size:0xC0
lbl_56_data_43180 = .data:0x00043180; // type:object size:0x30
lbl_56_data_431B0 = .data:0x000431B0; // type:object size:0x24
lbl_56_data_431D4 = .data:0x000431D4; // type:object size:0x38 data:4byte
lbl_56_data_4320C = .data:0x0004320C; // type:object size:0x18
lbl_56_data_43224 = .data:0x00043224; // type:object size:0x8
lbl_56_data_4322C = .data:0x0004322C; // type:object size:0x14
lbl_56_data_43240 = .data:0x00043240; // type:object size:0x54
lbl_56_data_43294 = .data:0x00043294; // type:object size:0x18
lbl_56_data_432AC = .data:0x000432AC; // type:object size:0xCC
lbl_56_data_43378 = .data:0x00043378; // type:object size:0xCC
lbl_56_data_43444 = .data:0x00043444; // type:object size:0x28
lbl_56_data_4346C = .data:0x0004346C; // type:object size:0x38 data:4byte
lbl_56_data_434A4 = .data:0x000434A4; // type:object size:0x60
lbl_56_data_43504 = .data:0x00043504; // type:object size:0x40
lbl_56_data_43544 = .data:0x00043544; // type:object size:0x70
lbl_56_data_435B4 = .data:0x000435B4; // type:object size:0x70
lbl_56_data_43624 = .data:0x00043624; // type:object size:0x70
lbl_56_data_43694 = .data:0x00043694; // type:object size:0x70
lbl_56_data_43704 = .data:0x00043704; // type:object size:0x70
lbl_56_data_43774 = .data:0x00043774; // type:object size:0x70
lbl_56_data_437E4 = .data:0x000437E4; // type:object size:0x70
lbl_56_data_43854 = .data:0x00043854; // type:object size:0x70
lbl_56_data_438C4 = .data:0x000438C4; // type:object size:0x90
lbl_56_data_43954 = .data:0x00043954; // type:object size:0xC
lbl_56_data_43960 = .data:0x00043960; // type:object size:0x20
lbl_56_data_43980 = .data:0x00043980; // type:object size:0x20
lbl_56_data_439A0 = .data:0x000439A0; // type:object size:0x30
lbl_56_data_439D0 = .data:0x000439D0; // type:object size:0xC
lbl_56_data_439DC = .data:0x000439DC; // type:object size:0x4 align:4 data:float
lbl_56_data_439E0 = .data:0x000439E0; // type:object size:0xC align:4 data:float
lbl_56_data_439EC = .data:0x000439EC; // type:object size:0xC
lbl_56_data_439F8 = .data:0x000439F8; // type:object size:0xC
lbl_56_data_43A04 = .data:0x00043A04; // type:object size:0x4 align:4 data:float
lbl_56_data_43A08 = .data:0x00043A08; // type:object size:0x4 align:4 data:float
lbl_56_data_43A0C = .data:0x00043A0C; // type:object size:0x4 align:4 data:float
lbl_56_data_43A10 = .data:0x00043A10; // type:object size:0x4 align:4 data:float
lbl_56_data_43A14 = .data:0x00043A14; // type:object size:0x14
lbl_56_data_43A28 = .data:0x00043A28; // type:object size:0x60 align:4 data:float
jumptable_56_data_43A88 = .data:0x00043A88; // type:object size:0x44 scope:local
lbl_56_data_43AE0 = .data:0x00043AE0; // type:object size:0xE data:string
lbl_56_data_43AF0 = .data:0x00043AF0; // type:object size:0xE data:string
lbl_56_data_43B00 = .data:0x00043B00; // type:object size:0xD data:string
lbl_56_data_43B10 = .data:0x00043B10; // type:object size:0x24
lbl_56_data_43B34 = .data:0x00043B34; // type:object size:0x8
lbl_56_data_43B3C = .data:0x00043B3C; // type:object size:0xB8
lbl_56_data_43BF4 = .data:0x00043BF4; // type:object size:0xE4
lbl_56_data_43CD8 = .data:0x00043CD8; // type:object size:0x18
lbl_56_data_43CF0 = .data:0x00043CF0; // type:object size:0x38
lbl_56_data_43D28 = .data:0x00043D28; // type:object size:0xB8
lbl_56_data_43DE0 = .data:0x00043DE0; // type:object size:0xE4
lbl_56_data_43EC4 = .data:0x00043EC4; // type:object size:0x18
lbl_56_data_43EDC = .data:0x00043EDC; // type:object size:0x38
lbl_56_data_43F14 = .data:0x00043F14; // type:object size:0xB8
lbl_56_data_43FCC = .data:0x00043FCC; // type:object size:0xE4
lbl_56_data_440B0 = .data:0x000440B0; // type:object size:0x18
lbl_56_data_440C8 = .data:0x000440C8; // type:object size:0x38
lbl_56_data_44100 = .data:0x00044100; // type:object size:0x5F0
lbl_56_data_446F0 = .data:0x000446F0; // type:object size:0x72C
lbl_56_data_44E1C = .data:0x00044E1C; // type:object size:0x18
lbl_56_data_44E34 = .data:0x00044E34; // type:object size:0x38
lbl_56_data_44E6C = .data:0x00044E6C; // type:object size:0x80
lbl_56_data_44EEC = .data:0x00044EEC; // type:object size:0x80
lbl_56_data_44F6C = .data:0x00044F6C; // type:object size:0x80
lbl_56_data_44FEC = .data:0x00044FEC; // type:object size:0x40
lbl_56_data_4502C = .data:0x0004502C; // type:object size:0xC
lbl_56_data_45038 = .data:0x00045038; // type:object size:0xC
lbl_56_data_45044 = .data:0x00045044; // type:object size:0x8
lbl_56_data_4504C = .data:0x0004504C; // type:object size:0xBC
lbl_56_data_45108 = .data:0x00045108; // type:object size:0xE4
lbl_56_data_451EC = .data:0x000451EC; // type:object size:0x18
lbl_56_data_45204 = .data:0x00045204; // type:object size:0xD data:string
lbl_56_data_45214 = .data:0x00045214; // type:object size:0xD data:string
lbl_56_data_45224 = .data:0x00045224; // type:object size:0x18
lbl_56_data_4523C = .data:0x0004523C; // type:object size:0x8
lbl_56_data_45244 = .data:0x00045244; // type:object size:0x154
lbl_56_data_45398 = .data:0x00045398; // type:object size:0x1A4
lbl_56_data_4553C = .data:0x0004553C; // type:object size:0x18
lbl_56_data_45554 = .data:0x00045554; // type:object size:0x38 data:4byte
lbl_56_data_4558C = .data:0x0004558C; // type:object size:0x20
lbl_56_data_455AC = .data:0x000455AC; // type:object size:0x20
lbl_56_data_455CC = .data:0x000455CC; // type:object size:0x40
lbl_56_data_4560C = .data:0x0004560C; // type:object size:0xC
lbl_56_data_45618 = .data:0x00045618; // type:object size:0x18
lbl_56_data_45630 = .data:0x00045630; // type:object size:0x8
lbl_56_data_45638 = .data:0x00045638; // type:object size:0x48
lbl_56_data_45680 = .data:0x00045680; // type:object size:0x48
lbl_56_data_456C8 = .data:0x000456C8; // type:object size:0x20
lbl_56_data_456E8 = .data:0x000456E8; // type:object size:0x40
lbl_56_data_45728 = .data:0x00045728; // type:object size:0x58
lbl_56_data_45780 = .data:0x00045780; // type:object size:0x40
lbl_56_data_457C0 = .data:0x000457C0; // type:object size:0x10
lbl_56_data_457D0 = .data:0x000457D0; // type:object size:0x24
lbl_56_data_457F4 = .data:0x000457F4; // type:object size:0x38
lbl_56_data_4582C = .data:0x0004582C; // type:object size:0x48
lbl_56_data_45874 = .data:0x00045874; // type:object size:0x48
lbl_56_data_458BC = .data:0x000458BC; // type:object size:0x20
lbl_56_data_458DC = .data:0x000458DC; // type:object size:0x40
lbl_56_data_4591C = .data:0x0004591C; // type:object size:0x64
lbl_56_data_45980 = .data:0x00045980; // type:object size:0x40
lbl_56_data_459C0 = .data:0x000459C0; // type:object size:0x10
lbl_56_data_459D0 = .data:0x000459D0; // type:object size:0x24
lbl_56_data_459F4 = .data:0x000459F4; // type:object size:0x38
lbl_56_data_45A2C = .data:0x00045A2C; // type:object size:0x2D0
lbl_56_data_45CFC = .data:0x00045CFC; // type:object size:0x2D0
lbl_56_data_45FCC = .data:0x00045FCC; // type:object size:0x28C
lbl_56_data_46258 = .data:0x00046258; // type:object size:0x40
lbl_56_data_46298 = .data:0x00046298; // type:object size:0x50
lbl_56_data_462E8 = .data:0x000462E8; // type:object size:0x8
lbl_56_data_462F0 = .data:0x000462F0; // type:object size:0x10
lbl_56_data_46300 = .data:0x00046300; // type:object size:0x60
lbl_56_data_46360 = .data:0x00046360; // type:object size:0x100
lbl_56_data_46460 = .data:0x00046460; // type:object size:0x1A0
lbl_56_data_46600 = .data:0x00046600; // type:object size:0x30
lbl_56_data_46630 = .data:0x00046630; // type:object size:0x24
lbl_56_data_46654 = .data:0x00046654; // type:object size:0x38 data:4byte
lbl_56_data_4668C = .data:0x0004668C; // type:object size:0x14
lbl_56_data_466A0 = .data:0x000466A0; // type:object size:0x80
lbl_56_data_46720 = .data:0x00046720; // type:object size:0x18
lbl_56_data_46738 = .data:0x00046738; // type:object size:0xD8
lbl_56_data_46810 = .data:0x00046810; // type:object size:0xD8
lbl_56_data_468E8 = .data:0x000468E8; // type:object size:0x28
lbl_56_data_46910 = .data:0x00046910; // type:object size:0x38 data:4byte
lbl_56_data_46948 = .data:0x00046948; // type:object size:0x1C
lbl_56_data_46964 = .data:0x00046964; // type:object size:0x80 data:4byte
lbl_56_data_469E4 = .data:0x000469E4; // type:object size:0xC
lbl_56_data_469F0 = .data:0x000469F0; // type:object size:0x4 align:4 data:float
lbl_56_data_469F4 = .data:0x000469F4; // type:object size:0x4 align:4 data:float
lbl_56_data_469F8 = .data:0x000469F8; // type:object size:0x4 align:4 data:float
lbl_56_data_469FC = .data:0x000469FC; // type:object size:0x4 align:4 data:float
lbl_56_data_46A00 = .data:0x00046A00; // type:object size:0x30
lbl_56_data_46A30 = .data:0x00046A30; // type:object size:0x30
lbl_56_data_46A60 = .data:0x00046A60; // type:object size:0xD data:string
lbl_56_data_46A70 = .data:0x00046A70; // type:object size:0xC
lbl_56_data_46A7C = .data:0x00046A7C; // type:object size:0x8
lbl_56_data_46A84 = .data:0x00046A84; // type:object size:0x438
lbl_56_data_46EBC = .data:0x00046EBC; // type:object size:0x4D4
lbl_56_data_47390 = .data:0x00047390; // type:object size:0x18
lbl_56_data_473A8 = .data:0x000473A8; // type:object size:0x8
lbl_56_data_473B0 = .data:0x000473B0; // type:object size:0x30
lbl_56_data_473E0 = .data:0x000473E0; // type:object size:0xE data:string
lbl_56_data_473F0 = .data:0x000473F0; // type:object size:0xE data:string
