_prolog = .text:0x00000000; // type:function size:0x28 scope:global
_rename_bunchin_lamp2_model = .data:0x0004E5D8; // type:object size:0x18
lbl_39_data_4E5F0 = .data:0x0004E5F0; // type:object size:0x20
lbl_39_data_4E610 = .data:0x0004E610; // type:object size:0x4C
_rename_bunchin_lamp_model = .data:0x0004E65C; // type:object size:0x18
_rename_bunchin_ObjArr = .data:0x0004E674; // type:object size:0x10 data:4byte
lbl_39_data_4E684 = .data:0x0004E684; // type:object size:0x14
_rename_bunchin_rise_spd = .data:0x0004E698; // type:object size:0x4 align:4 data:float
_rename_bunchin_gravity = .data:0x0004E69C; // type:object size:0x4 align:4 data:float
_rename_bunchin_fall_ratio = .data:0x0004E6A0; // type:object size:0x4 align:4 data:float
_rename_bunchin_bound_ratio = .data:0x0004E6A4; // type:object size:0x4 align:4 data:float
_rename_bunchin_bound_spring = .data:0x0004E6A8; // type:object size:0x4 align:4 data:float
_rename_bunchin_colli_info = .data:0x0004E6AC; // type:object size:0x90
_rename_bunchin_dust_interval = .data:0x0004E73C; // type:object size:0x4 align:4 data:float
_rename_bunchin_dust_spd = .data:0x0004E740; // type:object size:0x4 align:4 data:float
_rename_bunchin_dust_scl = .data:0x0004E744; // type:object size:0x4 align:4 data:float
_rename_bunchin_wait_time = .data:0x0004E748; // type:object size:0x4 data:4byte
_rename_bunchin_se_vol = .data:0x0004E74C; // type:object size:0x4 data:4byte
_rename_bunchin_lamp_spd = .data:0x0004E750; // type:object size:0x10 data:4byte
lbl_39_data_4E760 = .data:0x0004E760; // type:object size:0xE data:string
lbl_39_data_4E770 = .data:0x0004E770; // type:object size:0xE data:string
lbl_39_data_4E780 = .data:0x0004E780; // type:object size:0x18
lbl_39_data_4E798 = .data:0x0004E798; // type:object size:0x8
lbl_39_data_4E7A0 = .data:0x0004E7A0; // type:object size:0x60
lbl_39_data_4E800 = .data:0x0004E800; // type:object size:0x60
lbl_39_data_4E860 = .data:0x0004E860; // type:object size:0x50
lbl_39_data_4E8B0 = .data:0x0004E8B0; // type:object size:0x40
lbl_39_data_4E8F0 = .data:0x0004E8F0; // type:object size:0x50
lbl_39_data_4E940 = .data:0x0004E940; // type:object size:0x20
lbl_39_data_4E960 = .data:0x0004E960; // type:object size:0x20
lbl_39_data_4E980 = .data:0x0004E980; // type:object size:0x60
lbl_39_data_4E9E0 = .data:0x0004E9E0; // type:object size:0x20
lbl_39_data_4EA00 = .data:0x0004EA00; // type:object size:0x24 align:4 data:float
lbl_39_data_4EA24 = .data:0x0004EA24; // type:object size:0xC
lbl_39_data_4EA30 = .data:0x0004EA30; // type:object size:0x8
lbl_39_data_4EA38 = .data:0x0004EA38; // type:object size:0x12C
lbl_39_data_4EB64 = .data:0x0004EB64; // type:object size:0x18C
lbl_39_data_4ECF0 = .data:0x0004ECF0; // type:object size:0x18
lbl_39_data_4ED08 = .data:0x0004ED08; // type:object size:0x18
lbl_39_data_4ED20 = .data:0x0004ED20; // type:object size:0x8
lbl_39_data_4ED28 = .data:0x0004ED28; // type:object size:0x16C
lbl_39_data_4EE94 = .data:0x0004EE94; // type:object size:0x1D4
lbl_39_data_4F068 = .data:0x0004F068; // type:object size:0x18
lbl_39_data_4F080 = .data:0x0004F080; // type:object size:0xC
lbl_39_data_4F08C = .data:0x0004F08C; // type:object size:0x8
lbl_39_data_4F094 = .data:0x0004F094; // type:object size:0x138
lbl_39_data_4F1CC = .data:0x0004F1CC; // type:object size:0x1BC
lbl_39_data_4F388 = .data:0x0004F388; // type:object size:0x18
lbl_39_data_4F3A0 = .data:0x0004F3A0; // type:object size:0x14
lbl_39_data_4F3B4 = .data:0x0004F3B4; // type:object size:0x24
lbl_39_data_4F3D8 = .data:0x0004F3D8; // type:object size:0x40 data:4byte
lbl_39_data_4F418 = .data:0x0004F418; // type:object size:0x48
lbl_39_data_4F460 = .data:0x0004F460; // type:object size:0xE data:string
lbl_39_data_4F470 = .data:0x0004F470; // type:object size:0xE data:string
lbl_39_data_4F480 = .data:0x0004F480; // type:object size:0x18
lbl_39_data_4F498 = .data:0x0004F498; // type:object size:0x8
lbl_39_data_4F4A0 = .data:0x0004F4A0; // type:object size:0xAC
lbl_39_data_4F54C = .data:0x0004F54C; // type:object size:0xCC
lbl_39_data_4F618 = .data:0x0004F618; // type:object size:0x18
lbl_39_data_4F630 = .data:0x0004F630; // type:object size:0x60
lbl_39_data_4F690 = .data:0x0004F690; // type:object size:0x60
lbl_39_data_4F6F0 = .data:0x0004F6F0; // type:object size:0x50
lbl_39_data_4F740 = .data:0x0004F740; // type:object size:0x40
lbl_39_data_4F780 = .data:0x0004F780; // type:object size:0x50
lbl_39_data_4F7D0 = .data:0x0004F7D0; // type:object size:0x10
lbl_39_data_4F7E0 = .data:0x0004F7E0; // type:object size:0x20
lbl_39_data_4F800 = .data:0x0004F800; // type:object size:0x60
lbl_39_data_4F860 = .data:0x0004F860; // type:object size:0x20
lbl_39_data_4F880 = .data:0x0004F880; // type:object size:0x24 align:4 data:float
lbl_39_data_4F8A4 = .data:0x0004F8A4; // type:object size:0xC
lbl_39_data_4F8B0 = .data:0x0004F8B0; // type:object size:0x8
lbl_39_data_4F8B8 = .data:0x0004F8B8; // type:object size:0x1B0
lbl_39_data_4FA68 = .data:0x0004FA68; // type:object size:0x27C
lbl_39_data_4FCE4 = .data:0x0004FCE4; // type:object size:0x18
lbl_39_data_4FCFC = .data:0x0004FCFC; // type:object size:0xC
lbl_39_data_4FD08 = .data:0x0004FD08; // type:object size:0x8
lbl_39_data_4FD10 = .data:0x0004FD10; // type:object size:0x108
lbl_39_data_4FE18 = .data:0x0004FE18; // type:object size:0x18C
lbl_39_data_4FFA4 = .data:0x0004FFA4; // type:object size:0x18
lbl_39_data_4FFBC = .data:0x0004FFBC; // type:object size:0xC
lbl_39_data_4FFC8 = .data:0x0004FFC8; // type:object size:0x8
lbl_39_data_4FFD0 = .data:0x0004FFD0; // type:object size:0x18C
lbl_39_data_5015C = .data:0x0005015C; // type:object size:0x21C
lbl_39_data_50378 = .data:0x00050378; // type:object size:0x18
lbl_39_data_50390 = .data:0x00050390; // type:object size:0x14
lbl_39_data_503A4 = .data:0x000503A4; // type:object size:0x24
lbl_39_data_503C8 = .data:0x000503C8; // type:object size:0x40 data:4byte
lbl_39_data_50408 = .data:0x00050408; // type:object size:0x30
@114 = .data:0x00050438; // type:object size:0x5 scope:local data:string
lbl_39_data_50440 = .data:0x00050440; // type:object size:0xE data:string
lbl_39_data_50450 = .data:0x00050450; // type:object size:0xD data:string
lbl_39_data_50460 = .data:0x00050460; // type:object size:0x18
lbl_39_data_50478 = .data:0x00050478; // type:object size:0x8
lbl_39_data_50480 = .data:0x00050480; // type:object size:0x2A0
lbl_39_data_50720 = .data:0x00050720; // type:object size:0x6CC
lbl_39_data_50DEC = .data:0x00050DEC; // type:object size:0x18
lbl_39_data_50E04 = .data:0x00050E04; // type:object size:0x38 data:4byte
lbl_39_data_50E3C = .data:0x00050E3C; // type:object size:0xD data:string
lbl_39_data_50E4C = .data:0x00050E4C; // type:object size:0xC
lbl_39_data_50E58 = .data:0x00050E58; // type:object size:0x8
lbl_39_data_50E60 = .data:0x00050E60; // type:object size:0xC
lbl_39_data_50E6C = .data:0x00050E6C; // type:object size:0x8
lbl_39_data_50E74 = .data:0x00050E74; // type:object size:0x210
lbl_39_data_51084 = .data:0x00051084; // type:object size:0x3CC
lbl_39_data_51450 = .data:0x00051450; // type:object size:0x18
lbl_39_data_51468 = .data:0x00051468; // type:object size:0xC
lbl_39_data_51474 = .data:0x00051474; // type:object size:0x8
lbl_39_data_5147C = .data:0x0005147C; // type:object size:0x14
lbl_39_data_51490 = .data:0x00051490; // type:object size:0x10 data:4byte
lbl_39_data_514A0 = .data:0x000514A0; // type:object size:0x30
lbl_39_data_514D0 = .data:0x000514D0; // type:object size:0xC data:4byte
lbl_39_data_514DC = .data:0x000514DC; // type:object size:0x4 align:4 data:float
lbl_39_data_514E0 = .data:0x000514E0; // type:object size:0x8 align:4 data:float
lbl_39_data_514E8 = .data:0x000514E8; // type:object size:0x34
jumptable_39_data_5151C = .data:0x0005151C; // type:object size:0x48 scope:local
lbl_39_data_51568 = .data:0x00051568; // type:object size:0x8 data:4byte
lbl_39_data_51570 = .data:0x00051570; // type:object size:0xE data:string
lbl_39_data_51580 = .data:0x00051580; // type:object size:0xD data:string
lbl_39_data_51590 = .data:0x00051590; // type:object size:0x18
_rename_ironball2_ball_texlist = .data:0x000515A8; // type:object size:0x8
lbl_39_data_515B0 = .data:0x000515B0; // type:object size:0x704
lbl_39_data_51CB4 = .data:0x00051CB4; // type:object size:0xB34
_rename_ironball2_ball_model = .data:0x000527E8; // type:object size:0x18
lbl_39_data_52800 = .data:0x00052800; // type:object size:0xE data:string
lbl_39_data_52810 = .data:0x00052810; // type:object size:0xD data:string
lbl_39_data_52820 = .data:0x00052820; // type:object size:0x18
_rename_ironball2_texlist = .data:0x00052838; // type:object size:0x8
lbl_39_data_52840 = .data:0x00052840; // type:object size:0x38
lbl_39_data_52878 = .data:0x00052878; // type:object size:0x9C
_rename_ironball2_bar_model = .data:0x00052914; // type:object size:0x18
lbl_39_data_5292C = .data:0x0005292C; // type:object size:0x2C0
lbl_39_data_52BEC = .data:0x00052BEC; // type:object size:0x294
_rename_ironball2_center_model = .data:0x00052E80; // type:object size:0x18
lbl_39_data_52E98 = .data:0x00052E98; // type:object size:0x10
_rename_ironball2_ObjArr = .data:0x00052EA8; // type:object size:0x30 data:4byte
_rename_ironball2_colli_info = .data:0x00052ED8; // type:object size:0xC0
ironball2_shadow_scl = .data:0x00052F98; // type:object size:0x4 align:4 data:float
ironball2_ball_shadow_scl = .data:0x00052F9C; // type:object size:0x4 align:4 data:float
ironball2_dust_scl = .data:0x00052FA0; // type:object size:0x4 align:4 data:float
ironball2_shadow_pos = .data:0x00052FA4; // type:object size:0xC
ironball2_shadow_pos_ds = .data:0x00052FB0; // type:object size:0xC
lbl_39_data_52FC0 = .data:0x00052FC0; // type:object size:0xD data:string
lbl_39_data_52FD0 = .data:0x00052FD0; // type:object size:0xE data:string
lbl_39_data_52FE0 = .data:0x00052FE0; // type:object size:0xD data:string
lbl_39_data_52FF0 = .data:0x00052FF0; // type:object size:0x78
lbl_39_data_53068 = .data:0x00053068; // type:object size:0x24C
_rename_itembox_model = .data:0x000532B4; // type:object size:0x18
lbl_39_data_532CC = .data:0x000532CC; // type:object size:0x24
_rename_itembox_texlist = .data:0x000532F0; // type:object size:0x8
lbl_39_data_532F8 = .data:0x000532F8; // type:object size:0xA8
lbl_39_data_533A0 = .data:0x000533A0; // type:object size:0xA8
lbl_39_data_53448 = .data:0x00053448; // type:object size:0xC8
lbl_39_data_53510 = .data:0x00053510; // type:object size:0x40
lbl_39_data_53550 = .data:0x00053550; // type:object size:0x50
lbl_39_data_535A0 = .data:0x000535A0; // type:object size:0x20
lbl_39_data_535C0 = .data:0x000535C0; // type:object size:0xA0
lbl_39_data_53660 = .data:0x00053660; // type:object size:0x40
lbl_39_data_536A0 = .data:0x000536A0; // type:object size:0x20
_rename_itembox_gjmodel_0 = .data:0x000536C0; // type:object size:0x24
lbl_39_data_536E4 = .data:0x000536E4; // type:object size:0x1BC
lbl_39_data_538A0 = .data:0x000538A0; // type:object size:0x1BC
lbl_39_data_53A5C = .data:0x00053A5C; // type:object size:0x168
lbl_39_data_53BC4 = .data:0x00053BC4; // type:object size:0x40
lbl_39_data_53C04 = .data:0x00053C04; // type:object size:0x50
lbl_39_data_53C54 = .data:0x00053C54; // type:object size:0xC
lbl_39_data_53C60 = .data:0x00053C60; // type:object size:0x140
lbl_39_data_53DA0 = .data:0x00053DA0; // type:object size:0x40
lbl_39_data_53DE0 = .data:0x00053DE0; // type:object size:0x20
_rename_itembox_gjmodel_1 = .data:0x00053E00; // type:object size:0x24
lbl_39_data_53E24 = .data:0x00053E24; // type:object size:0x24
lbl_39_data_53E48 = .data:0x00053E48; // type:object size:0x8
_rename_itembox_colli_info = .data:0x00053E50; // type:object size:0x60
_rename_itembox_colli_info_broken = .data:0x00053EB0; // type:object size:0x60
lbl_39_data_53F10 = .data:0x00053F10; // type:object size:0x18
itembox_item_info = .data:0x00053F28; // type:object size:0x58 scope:local data:4byte
@177 = .data:0x00053F80; // type:object size:0xB scope:local data:string
lbl_39_data_53F90 = .data:0x00053F90; // type:object size:0xD data:string
lbl_39_data_53FA0 = .data:0x00053FA0; // type:object size:0xE data:string
lbl_39_data_53FB0 = .data:0x00053FB0; // type:object size:0xD data:string
lbl_39_data_53FC0 = .data:0x00053FC0; // type:object size:0x24
_rename_itemboxair_texlist = .data:0x00053FE4; // type:object size:0x8
lbl_39_data_53FEC = .data:0x00053FEC; // type:object size:0x98
lbl_39_data_54084 = .data:0x00054084; // type:object size:0x2DC
_rename_itemboxair_model_0 = .data:0x00054360; // type:object size:0x18
lbl_39_data_54378 = .data:0x00054378; // type:object size:0x164
lbl_39_data_544DC = .data:0x000544DC; // type:object size:0x15C
_rename_itemboxair_model_1 = .data:0x00054638; // type:object size:0x18
lbl_39_data_54650 = .data:0x00054650; // type:object size:0x1B4
lbl_39_data_54804 = .data:0x00054804; // type:object size:0x15C
_rename_itemboxair_model_2 = .data:0x00054960; // type:object size:0x18
_rename_itemboxair_colli_info = .data:0x00054978; // type:object size:0x30
lbl_39_data_549A8 = .data:0x000549A8; // type:object size:0x10
itemboxair_item_info = .data:0x000549B8; // type:object size:0x58 scope:local data:4byte
@35 = .data:0x00054A10; // type:object size:0x1C scope:local
itemboxair_colli_center = .data:0x00054A2C; // type:object size:0xC scope:local
@21 = .data:0x00054A38; // type:object size:0xE scope:local data:string
itemboxballoon_texname = .data:0x00054A48; // type:object size:0xC scope:local
itemboxballoon_texlist = .data:0x00054A54; // type:object size:0x8 scope:global
itemboxballoon_plist = .data:0x00054A5C; // type:object size:0x3D4 scope:local
itemboxballoon_vlist = .data:0x00054E30; // type:object size:0x4A4 scope:local
itemboxballoon_model = .data:0x000552D4; // type:object size:0x18 scope:local
itemboxballoon_colli_info = .data:0x000552EC; // type:object size:0x30 scope:local
itemboxballoon_item_info = .data:0x0005531C; // type:object size:0x58 scope:local data:4byte
@41 = .data:0x00055374; // type:object size:0x1C scope:local
itemboxballoon_generator_item = .data:0x00055390; // type:object size:0xC scope:local
lbl_39_data_553A0 = .data:0x000553A0; // type:object size:0x4 data:4byte
lbl_39_data_553A4 = .data:0x000553A4; // type:object size:0x4 data:4byte
lbl_39_data_553A8 = .data:0x000553A8; // type:object size:0x18
lbl_39_data_553C0 = .data:0x000553C0; // type:object size:0xD data:string
lbl_39_data_553D0 = .data:0x000553D0; // type:object size:0xC
lbl_39_data_553DC = .data:0x000553DC; // type:object size:0x8
lbl_39_data_553E4 = .data:0x000553E4; // type:object size:0x720
lbl_39_data_55B04 = .data:0x00055B04; // type:object size:0x720
lbl_39_data_56224 = .data:0x00056224; // type:object size:0x440
lbl_39_data_56664 = .data:0x00056664; // type:object size:0x40
lbl_39_data_566A4 = .data:0x000566A4; // type:object size:0x50
lbl_39_data_566F4 = .data:0x000566F4; // type:object size:0xC
lbl_39_data_56700 = .data:0x00056700; // type:object size:0x2A0
lbl_39_data_569A0 = .data:0x000569A0; // type:object size:0x220
lbl_39_data_56BC0 = .data:0x00056BC0; // type:object size:0x20
lbl_39_data_56BE0 = .data:0x00056BE0; // type:object size:0x24
lbl_39_data_56C04 = .data:0x00056C04; // type:object size:0xC
lbl_39_data_56C10 = .data:0x00056C10; // type:object size:0x8
lbl_39_data_56C18 = .data:0x00056C18; // type:object size:0xE0
lbl_39_data_56CF8 = .data:0x00056CF8; // type:object size:0x174
lbl_39_data_56E6C = .data:0x00056E6C; // type:object size:0x18
lbl_39_data_56E84 = .data:0x00056E84; // type:object size:0xC
lbl_39_data_56E90 = .data:0x00056E90; // type:object size:0x8
lbl_39_data_56E98 = .data:0x00056E98; // type:object size:0x120
lbl_39_data_56FB8 = .data:0x00056FB8; // type:object size:0x204
lbl_39_data_571BC = .data:0x000571BC; // type:object size:0x18
lbl_39_data_571D4 = .data:0x000571D4; // type:object size:0xC
lbl_39_data_571E0 = .data:0x000571E0; // type:object size:0x8
lbl_39_data_571E8 = .data:0x000571E8; // type:object size:0x234
lbl_39_data_5741C = .data:0x0005741C; // type:object size:0x384
lbl_39_data_577A0 = .data:0x000577A0; // type:object size:0x18
lbl_39_data_577B8 = .data:0x000577B8; // type:object size:0x14
lbl_39_data_577CC = .data:0x000577CC; // type:object size:0x24
lbl_39_data_577F0 = .data:0x000577F0; // type:object size:0x40 data:4byte
lbl_39_data_57830 = .data:0x00057830; // type:object size:0x30
@19 = .data:0x00057860; // type:object size:0xD scope:local data:string
ring_texarray_0 = .data:0x00057870; // type:object size:0xC scope:local
_rename_ring_tex_0 = .data:0x0005787C; // type:object size:0x8 scope:global
ring_vecs_1 = .data:0x00057884; // type:object size:0x180 scope:local
ring_vecs_2 = .data:0x00057A04; // type:object size:0x180 scope:local
ring_attributes_0 = .data:0x00057B84; // type:object size:0x30 scope:local
ring_material_1 = .data:0x00057BB4; // type:object size:0x4C scope:local
ring_displaylist_1 = .data:0x00057C00; // type:object size:0xA0 scope:local
ring_meshset_0 = .data:0x00057CA0; // type:object size:0x10 scope:local
model_ring = .data:0x00057CB0; // type:object size:0x24 scope:local
ring_vecs_5 = .data:0x00057CD4; // type:object size:0x1B0 scope:local
ring_vecs_6 = .data:0x00057E84; // type:object size:0x1B0 scope:local
ring_attributes_1 = .data:0x00058034; // type:object size:0x30 scope:local
ring_material_3 = .data:0x00058064; // type:object size:0x5C scope:local
ring_displaylist_3 = .data:0x000580C0; // type:object size:0xC0 scope:local
ring_meshset_1 = .data:0x00058180; // type:object size:0x10 scope:local
model_ring_l2 = .data:0x00058190; // type:object size:0x24 scope:local
ring_vecs_3 = .data:0x000581B4; // type:object size:0x1E0 scope:local
ring_vecs_4 = .data:0x00058394; // type:object size:0x1E0 scope:local
ring_attributes_2 = .data:0x00058574; // type:object size:0x30 scope:local
ring_material_2 = .data:0x000585A4; // type:object size:0x5C scope:local
