fn_33_0 = .text:0x00000000; // type:function size:0x40
_rename_rocketmissile_base_motion = .data:0x0002FF6C; // type:object size:0xC
lbl_33_data_2FF78 = .data:0x0002FF78; // type:object size:0x18
_rename_rocketmissile_base_texlist = .data:0x0002FF90; // type:object size:0x8
lbl_33_data_2FF98 = .data:0x0002FF98; // type:object size:0x48
lbl_33_data_2FFE0 = .data:0x0002FFE0; // type:object size:0x48
lbl_33_data_30028 = .data:0x00030028; // type:object size:0x20
lbl_33_data_30048 = .data:0x00030048; // type:object size:0x40
lbl_33_data_30088 = .data:0x00030088; // type:object size:0x58
lbl_33_data_300E0 = .data:0x000300E0; // type:object size:0x40
lbl_33_data_30120 = .data:0x00030120; // type:object size:0x10
lbl_33_data_30130 = .data:0x00030130; // type:object size:0x24
lbl_33_data_30154 = .data:0x00030154; // type:object size:0x38
lbl_33_data_3018C = .data:0x0003018C; // type:object size:0x48
lbl_33_data_301D4 = .data:0x000301D4; // type:object size:0x48
lbl_33_data_3021C = .data:0x0003021C; // type:object size:0x20
lbl_33_data_3023C = .data:0x0003023C; // type:object size:0x40
lbl_33_data_3027C = .data:0x0003027C; // type:object size:0x64
lbl_33_data_302E0 = .data:0x000302E0; // type:object size:0x40
lbl_33_data_30320 = .data:0x00030320; // type:object size:0x10
lbl_33_data_30330 = .data:0x00030330; // type:object size:0x24
lbl_33_data_30354 = .data:0x00030354; // type:object size:0x38
lbl_33_data_3038C = .data:0x0003038C; // type:object size:0x2D0
lbl_33_data_3065C = .data:0x0003065C; // type:object size:0x2D0
lbl_33_data_3092C = .data:0x0003092C; // type:object size:0x28C
lbl_33_data_30BB8 = .data:0x00030BB8; // type:object size:0x40
lbl_33_data_30BF8 = .data:0x00030BF8; // type:object size:0x50
lbl_33_data_30C48 = .data:0x00030C48; // type:object size:0x8
lbl_33_data_30C50 = .data:0x00030C50; // type:object size:0x10
lbl_33_data_30C60 = .data:0x00030C60; // type:object size:0x60
lbl_33_data_30CC0 = .data:0x00030CC0; // type:object size:0x100
lbl_33_data_30DC0 = .data:0x00030DC0; // type:object size:0x1A0
lbl_33_data_30F60 = .data:0x00030F60; // type:object size:0x30
lbl_33_data_30F90 = .data:0x00030F90; // type:object size:0x24
_rename_rocketmissile_base_object = .data:0x00030FB4; // type:object size:0x38 data:4byte
lbl_33_data_30FEC = .data:0x00030FEC; // type:object size:0x14
lbl_33_data_31000 = .data:0x00031000; // type:object size:0x80
lbl_33_data_31080 = .data:0x00031080; // type:object size:0x18
lbl_33_data_31098 = .data:0x00031098; // type:object size:0xD8
lbl_33_data_31170 = .data:0x00031170; // type:object size:0xD8
lbl_33_data_31248 = .data:0x00031248; // type:object size:0x28
_rename_rocketmissile_col_object = .data:0x00031270; // type:object size:0x38 data:4byte
lbl_33_data_312A8 = .data:0x000312A8; // type:object size:0x1C
_rename_rocketmissile_target = .data:0x000312C4; // type:object size:0x80 data:4byte
_rename_rocketmissile_smoke_vec = .data:0x00031344; // type:object size:0xC
_rename_rocketmissile_smoke_spd_rand = .data:0x00031350; // type:object size:0x4 align:4 data:float
_rename_rocketmissile_smoke_ground_ofs = .data:0x00031354; // type:object size:0x4 align:4 data:float
_rename_rocketmissile_smoke_scl = .data:0x00031358; // type:object size:0x4 align:4 data:float
_rename_rocketmissile_smoke_scl_rand = .data:0x0003135C; // type:object size:0x4 align:4 data:float
_rename_rocketmissile_colli_info = .data:0x00031360; // type:object size:0x30
_rename_rocketmissile_colli_info_bomb = .data:0x00031390; // type:object size:0x30
lbl_33_data_313C0 = .data:0x000313C0; // type:object size:0xD data:string
lbl_33_data_313D0 = .data:0x000313D0; // type:object size:0xC
lbl_33_data_313DC = .data:0x000313DC; // type:object size:0x8
lbl_33_data_313E4 = .data:0x000313E4; // type:object size:0x438
lbl_33_data_3181C = .data:0x0003181C; // type:object size:0x4D4
lbl_33_data_31CF0 = .data:0x00031CF0; // type:object size:0x18
lbl_33_data_31D08 = .data:0x00031D08; // type:object size:0x8
lbl_33_data_31D10 = .data:0x00031D10; // type:object size:0x30
lbl_33_data_31D40 = .data:0x00031D40; // type:object size:0xE data:string
lbl_33_data_31D50 = .data:0x00031D50; // type:object size:0xE data:string
lbl_33_data_31D60 = .data:0x00031D60; // type:object size:0x18
_rename_solidbox_texlist = .data:0x00031D78; // type:object size:0x8
lbl_33_data_31D80 = .data:0x00031D80; // type:object size:0xA8
lbl_33_data_31E28 = .data:0x00031E28; // type:object size:0xCC
_rename_solidbox_model = .data:0x00031EF4; // type:object size:0x18
lbl_33_data_31F0C = .data:0x00031F0C; // type:object size:0x8
_rename_solidbox_colli_info = .data:0x00031F14; // type:object size:0x4C
lbl_33_data_31F60 = .data:0x00031F60; // type:object size:0xE data:string
lbl_33_data_31F70 = .data:0x00031F70; // type:object size:0xC
_rename_spring_TexList = .data:0x00031F7C; // type:object size:0x8
lbl_33_data_31F84 = .data:0x00031F84; // type:object size:0x154
lbl_33_data_320D8 = .data:0x000320D8; // type:object size:0x1A4
lbl_33_data_3227C = .data:0x0003227C; // type:object size:0x18
_rename_SpringObj1 = .data:0x00032294; // type:object size:0x38
lbl_33_data_322CC = .data:0x000322CC; // type:object size:0xF0
lbl_33_data_323BC = .data:0x000323BC; // type:object size:0x18C
lbl_33_data_32548 = .data:0x00032548; // type:object size:0x18
_rename_SpringObj2 = .data:0x00032560; // type:object size:0x38
lbl_33_data_32598 = .data:0x00032598; // type:object size:0x1AC
lbl_33_data_32744 = .data:0x00032744; // type:object size:0x1BC
lbl_33_data_32900 = .data:0x00032900; // type:object size:0x18
_rename_SpringObj4 = .data:0x00032918; // type:object size:0x38
lbl_33_data_32950 = .data:0x00032950; // type:object size:0xF0
lbl_33_data_32A40 = .data:0x00032A40; // type:object size:0x18C
lbl_33_data_32BCC = .data:0x00032BCC; // type:object size:0x18
_rename_SpringObj3 = .data:0x00032BE4; // type:object size:0x38
lbl_33_data_32C1C = .data:0x00032C1C; // type:object size:0xCC
lbl_33_data_32CE8 = .data:0x00032CE8; // type:object size:0xCC
lbl_33_data_32DB4 = .data:0x00032DB4; // type:object size:0xB8
lbl_33_data_32E6C = .data:0x00032E6C; // type:object size:0x40
lbl_33_data_32EAC = .data:0x00032EAC; // type:object size:0x50
lbl_33_data_32EFC = .data:0x00032EFC; // type:object size:0x24
lbl_33_data_32F20 = .data:0x00032F20; // type:object size:0x40
lbl_33_data_32F60 = .data:0x00032F60; // type:object size:0xA0
lbl_33_data_33000 = .data:0x00033000; // type:object size:0x20
lbl_33_data_33020 = .data:0x00033020; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x00033044; // type:object size:0x38 data:4byte
lbl_33_data_3307C = .data:0x0003307C; // type:object size:0xC0
lbl_33_data_3313C = .data:0x0003313C; // type:object size:0xC0
lbl_33_data_331FC = .data:0x000331FC; // type:object size:0x80
lbl_33_data_3327C = .data:0x0003327C; // type:object size:0x40
lbl_33_data_332BC = .data:0x000332BC; // type:object size:0x64
lbl_33_data_33320 = .data:0x00033320; // type:object size:0xA0
lbl_33_data_333C0 = .data:0x000333C0; // type:object size:0x10
lbl_33_data_333D0 = .data:0x000333D0; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x000333F4; // type:object size:0x38 data:4byte
lbl_33_data_3342C = .data:0x0003342C; // type:object size:0xD8
lbl_33_data_33504 = .data:0x00033504; // type:object size:0xD8
lbl_33_data_335DC = .data:0x000335DC; // type:object size:0x140
lbl_33_data_3371C = .data:0x0003371C; // type:object size:0x40
lbl_33_data_3375C = .data:0x0003375C; // type:object size:0x64
lbl_33_data_337C0 = .data:0x000337C0; // type:object size:0x140
lbl_33_data_33900 = .data:0x00033900; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x00033910; // type:object size:0x24
lbl_33_data_33934 = .data:0x00033934; // type:object size:0xD8
lbl_33_data_33A0C = .data:0x00033A0C; // type:object size:0xD8
lbl_33_data_33AE4 = .data:0x00033AE4; // type:object size:0xF0
lbl_33_data_33BD4 = .data:0x00033BD4; // type:object size:0x40
lbl_33_data_33C14 = .data:0x00033C14; // type:object size:0x50
lbl_33_data_33C64 = .data:0x00033C64; // type:object size:0x1C
lbl_33_data_33C80 = .data:0x00033C80; // type:object size:0x40
lbl_33_data_33CC0 = .data:0x00033CC0; // type:object size:0xE0
lbl_33_data_33DA0 = .data:0x00033DA0; // type:object size:0x20
lbl_33_data_33DC0 = .data:0x00033DC0; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x00033DE4; // type:object size:0x38 data:4byte
lbl_33_data_33E1C = .data:0x00033E1C; // type:object size:0xC0
lbl_33_data_33EDC = .data:0x00033EDC; // type:object size:0xC0
lbl_33_data_33F9C = .data:0x00033F9C; // type:object size:0x80
lbl_33_data_3401C = .data:0x0003401C; // type:object size:0x40
lbl_33_data_3405C = .data:0x0003405C; // type:object size:0x64
lbl_33_data_340C0 = .data:0x000340C0; // type:object size:0xA0
lbl_33_data_34160 = .data:0x00034160; // type:object size:0x10
lbl_33_data_34170 = .data:0x00034170; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x00034194; // type:object size:0x38 data:4byte
lbl_33_data_341CC = .data:0x000341CC; // type:object size:0xA8
lbl_33_data_34274 = .data:0x00034274; // type:object size:0xA8
lbl_33_data_3431C = .data:0x0003431C; // type:object size:0xF0
lbl_33_data_3440C = .data:0x0003440C; // type:object size:0x40
lbl_33_data_3444C = .data:0x0003444C; // type:object size:0x54
lbl_33_data_344A0 = .data:0x000344A0; // type:object size:0xE0
lbl_33_data_34580 = .data:0x00034580; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x00034590; // type:object size:0x24
spr_colli_info = .data:0x000345B4; // type:object size:0x30
spr_colli_info_b = .data:0x000345E4; // type:object size:0x30
_rename_SpringObjArr = .data:0x00034614; // type:object size:0x64 data:4byte
lbl_33_data_34678 = .data:0x00034678; // type:object size:0x7 data:string
lbl_33_data_34680 = .data:0x00034680; // type:object size:0x7 data:string
lbl_33_data_34688 = .data:0x00034688; // type:object size:0x7 data:string
lbl_33_data_34690 = .data:0x00034690; // type:object size:0x7 data:string
lbl_33_data_34698 = .data:0x00034698; // type:object size:0x7 data:string
lbl_33_data_346A0 = .data:0x000346A0; // type:object size:0x7 data:string
lbl_33_data_346A8 = .data:0x000346A8; // type:object size:0x7 data:string
lbl_33_data_346B0 = .data:0x000346B0; // type:object size:0x7 data:string
lbl_33_data_346B8 = .data:0x000346B8; // type:object size:0x60
_rename_dust_texlist = .data:0x00034718; // type:object size:0x8 scope:global
lbl_33_data_34720 = .data:0x00034720; // type:object size:0x38
lbl_33_data_34758 = .data:0x00034758; // type:object size:0x38
lbl_33_data_34790 = .data:0x00034790; // type:object size:0x38
lbl_33_data_347C8 = .data:0x000347C8; // type:object size:0x38
lbl_33_data_34800 = .data:0x00034800; // type:object size:0xE data:string
lbl_33_data_34810 = .data:0x00034810; // type:object size:0xC
_rename_switch_texlist = .data:0x0003481C; // type:object size:0x8
lbl_33_data_34824 = .data:0x00034824; // type:object size:0xC0
lbl_33_data_348E4 = .data:0x000348E4; // type:object size:0xE4
_rename_switch_model = .data:0x000349C8; // type:object size:0x18
lbl_33_data_349E0 = .data:0x000349E0; // type:object size:0x4D0
lbl_33_data_34EB0 = .data:0x00034EB0; // type:object size:0x4BC
_rename_switch_lamp_model = .data:0x0003536C; // type:object size:0x18
lbl_33_data_35384 = .data:0x00035384; // type:object size:0x1C0
lbl_33_data_35544 = .data:0x00035544; // type:object size:0x24C
_rename_switch_clip_model = .data:0x00035790; // type:object size:0x18
_rename_switch_avoid_pos = .data:0x000357A8; // type:object size:0x40 data:4byte
_rename_switch_lamp_col = .data:0x000357E8; // type:object size:0x4 data:4byte
_rename_switch_body_col = .data:0x000357EC; // type:object size:0x4 data:4byte
_rename_switch_hilight_col = .data:0x000357F0; // type:object size:0x10 data:4byte
lbl_33_data_35800 = .data:0x00035800; // type:object size:0xE data:string
lbl_33_data_35810 = .data:0x00035810; // type:object size:0xD data:string
lbl_33_data_35820 = .data:0x00035820; // type:object size:0xD data:string
lbl_33_data_35830 = .data:0x00035830; // type:object size:0xD data:string
lbl_33_data_35840 = .data:0x00035840; // type:object size:0xD data:string
lbl_33_data_35850 = .data:0x00035850; // type:object size:0xE data:string
lbl_33_data_35860 = .data:0x00035860; // type:object size:0x48
_rename_udreel_texlist = .data:0x000358A8; // type:object size:0x8
lbl_33_data_358B0 = .data:0x000358B0; // type:object size:0x138
lbl_33_data_359E8 = .data:0x000359E8; // type:object size:0x138
lbl_33_data_35B20 = .data:0x00035B20; // type:object size:0x130
lbl_33_data_35C50 = .data:0x00035C50; // type:object size:0x40
lbl_33_data_35C90 = .data:0x00035C90; // type:object size:0x50
lbl_33_data_35CE0 = .data:0x00035CE0; // type:object size:0x20
lbl_33_data_35D00 = .data:0x00035D00; // type:object size:0x100
lbl_33_data_35E00 = .data:0x00035E00; // type:object size:0x60
lbl_33_data_35E60 = .data:0x00035E60; // type:object size:0x20
lbl_33_data_35E80 = .data:0x00035E80; // type:object size:0x24
lbl_33_data_35EA4 = .data:0x00035EA4; // type:object size:0x38
lbl_33_data_35EDC = .data:0x00035EDC; // type:object size:0x48
lbl_33_data_35F24 = .data:0x00035F24; // type:object size:0x48
lbl_33_data_35F6C = .data:0x00035F6C; // type:object size:0x30
lbl_33_data_35F9C = .data:0x00035F9C; // type:object size:0x40
lbl_33_data_35FDC = .data:0x00035FDC; // type:object size:0x64
lbl_33_data_36040 = .data:0x00036040; // type:object size:0x40
lbl_33_data_36080 = .data:0x00036080; // type:object size:0x10
lbl_33_data_36090 = .data:0x00036090; // type:object size:0x24
lbl_33_data_360B4 = .data:0x000360B4; // type:object size:0x38
lbl_33_data_360EC = .data:0x000360EC; // type:object size:0x408
lbl_33_data_364F4 = .data:0x000364F4; // type:object size:0x408
lbl_33_data_368FC = .data:0x000368FC; // type:object size:0x3F0
lbl_33_data_36CEC = .data:0x00036CEC; // type:object size:0x40
lbl_33_data_36D2C = .data:0x00036D2C; // type:object size:0x50
lbl_33_data_36D7C = .data:0x00036D7C; // type:object size:0x8
lbl_33_data_36D84 = .data:0x00036D84; // type:object size:0x8
lbl_33_data_36D8C = .data:0x00036D8C; // type:object size:0x8
lbl_33_data_36D94 = .data:0x00036D94; // type:object size:0xC
lbl_33_data_36DA0 = .data:0x00036DA0; // type:object size:0x140
lbl_33_data_36EE0 = .data:0x00036EE0; // type:object size:0x160
lbl_33_data_37040 = .data:0x00037040; // type:object size:0x20
lbl_33_data_37060 = .data:0x00037060; // type:object size:0x40
lbl_33_data_370A0 = .data:0x000370A0; // type:object size:0x140
lbl_33_data_371E0 = .data:0x000371E0; // type:object size:0x50
lbl_33_data_37230 = .data:0x00037230; // type:object size:0x24
_rename_udreel_object = .data:0x00037254; // type:object size:0x38 data:4byte
lbl_33_data_3728C = .data:0x0003728C; // type:object size:0x14
lbl_33_data_372A0 = .data:0x000372A0; // type:object size:0x30
lbl_33_data_372D0 = .data:0x000372D0; // type:object size:0x18
lbl_33_data_372E8 = .data:0x000372E8; // type:object size:0x60
lbl_33_data_37348 = .data:0x00037348; // type:object size:0x60
lbl_33_data_373A8 = .data:0x000373A8; // type:object size:0x28
_rename_udreel_col_object = .data:0x000373D0; // type:object size:0x38 data:4byte
udreel_hold_ofs_sonic = .data:0x00037408; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_shadow = .data:0x0003740C; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_knuckles = .data:0x00037410; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_rouge = .data:0x00037414; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_eggwalker = .data:0x00037418; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_tailswalker = .data:0x0003741C; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_amy = .data:0x00037420; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_metalsonic = .data:0x00037424; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_tical = .data:0x00037428; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_chaos0 = .data:0x0003742C; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_darkwalker = .data:0x00037430; // type:object size:0x4 align:4 data:float
udreel_hold_ofs_chaowalker = .data:0x00037434; // type:object size:0x4 align:4 data:float
udreel_texlists = .data:0x00037438; // type:object size:0x8
udreel_ObjArr = .data:0x00037440; // type:object size:0x30 data:4byte
udreel_colli_info = .data:0x00037470; // type:object size:0x30
udreel_spd_max = .data:0x000374A0; // type:object size:0x4 align:4 data:float
udreel_acc = .data:0x000374A4; // type:object size:0x4 align:4 data:float
@229 = .data:0x000374A8; // type:object size:0x44 scope:local
lbl_33_data_374F0 = .data:0x000374F0; // type:object size:0x54
lbl_33_data_37544 = .data:0x00037544; // type:object size:0x6C
lbl_33_data_375B0 = .data:0x000375B0; // type:object size:0x18
lbl_33_data_375C8 = .data:0x000375C8; // type:object size:0x9C
lbl_33_data_37664 = .data:0x00037664; // type:object size:0xB4
lbl_33_data_37718 = .data:0x00037718; // type:object size:0x18
lbl_33_data_37730 = .data:0x00037730; // type:object size:0x44
lbl_33_data_37774 = .data:0x00037774; // type:object size:0xCC
lbl_33_data_37840 = .data:0x00037840; // type:object size:0x18
lbl_33_data_37858 = .data:0x00037858; // type:object size:0x68
lbl_33_data_378C0 = .data:0x000378C0; // type:object size:0x15C
lbl_33_data_37A1C = .data:0x00037A1C; // type:object size:0x18
_rename_modmod_models = .data:0x00037A34; // type:object size:0x14
lbl_33_data_37A48 = .data:0x00037A48; // type:object size:0x9 data:string
lbl_33_data_37A54 = .data:0x00037A54; // type:object size:0xC
_rename_explosion_texlist = .data:0x00037A60; // type:object size:0x8
lbl_33_data_37A68 = .data:0x00037A68; // type:object size:0x22C
lbl_33_data_37C94 = .data:0x00037C94; // type:object size:0x30C
_rename_explosion_model_0 = .data:0x00037FA0; // type:object size:0x18
lbl_33_data_37FB8 = .data:0x00037FB8; // type:object size:0x67C
lbl_33_data_38634 = .data:0x00038634; // type:object size:0xA5C
_rename_explosion_model_1 = .data:0x00039090; // type:object size:0x18
lbl_33_data_390A8 = .data:0x000390A8; // type:object size:0xE8
lbl_33_data_39190 = .data:0x00039190; // type:object size:0x30C
_rename_explosion_model_2 = .data:0x0003949C; // type:object size:0x18
