fn_19_0 = .text:0x00000000; // type:function size:0x138
lbl_19_data_221EC = .data:0x000221EC; // type:object size:0x60
lbl_19_data_2224C = .data:0x0002224C; // type:object size:0x30
lbl_19_data_2227C = .data:0x0002227C; // type:object size:0x30
lbl_19_data_222AC = .data:0x000222AC; // type:object size:0x4 data:4byte
lbl_19_data_222B0 = .data:0x000222B0; // type:object size:0x44
jumptable_19_data_222F4 = .data:0x000222F4; // type:object size:0x174 scope:local
jumptable_19_data_22468 = .data:0x00022468; // type:object size:0x20 scope:local
lbl_19_data_22488 = .data:0x00022488; // type:object size:0xC
lbl_19_data_22494 = .data:0x00022494; // type:object size:0xC
lbl_19_data_224A0 = .data:0x000224A0; // type:object size:0x4 data:4byte
lbl_19_data_224A4 = .data:0x000224A4; // type:object size:0x11 data:string
lbl_19_data_224B8 = .data:0x000224B8; // type:object size:0x10 data:string
lbl_19_data_224E0 = .data:0x000224E0; // type:object size:0xD data:string
lbl_19_data_224F0 = .data:0x000224F0; // type:object size:0xC
lbl_19_data_224FC = .data:0x000224FC; // type:object size:0x8
lbl_19_data_22504 = .data:0x00022504; // type:object size:0x720
lbl_19_data_22C24 = .data:0x00022C24; // type:object size:0x720
lbl_19_data_23344 = .data:0x00023344; // type:object size:0x440
lbl_19_data_23784 = .data:0x00023784; // type:object size:0x40
lbl_19_data_237C4 = .data:0x000237C4; // type:object size:0x50
lbl_19_data_23814 = .data:0x00023814; // type:object size:0xC
lbl_19_data_23820 = .data:0x00023820; // type:object size:0x2A0
lbl_19_data_23AC0 = .data:0x00023AC0; // type:object size:0x220
lbl_19_data_23CE0 = .data:0x00023CE0; // type:object size:0x20
lbl_19_data_23D00 = .data:0x00023D00; // type:object size:0x24
lbl_19_data_23D24 = .data:0x00023D24; // type:object size:0xC
lbl_19_data_23D30 = .data:0x00023D30; // type:object size:0x8
lbl_19_data_23D38 = .data:0x00023D38; // type:object size:0xE0
lbl_19_data_23E18 = .data:0x00023E18; // type:object size:0x174
lbl_19_data_23F8C = .data:0x00023F8C; // type:object size:0x18
lbl_19_data_23FA4 = .data:0x00023FA4; // type:object size:0xC
lbl_19_data_23FB0 = .data:0x00023FB0; // type:object size:0x8
lbl_19_data_23FB8 = .data:0x00023FB8; // type:object size:0x120
lbl_19_data_240D8 = .data:0x000240D8; // type:object size:0x204
lbl_19_data_242DC = .data:0x000242DC; // type:object size:0x18
lbl_19_data_242F4 = .data:0x000242F4; // type:object size:0xC
lbl_19_data_24300 = .data:0x00024300; // type:object size:0x8
lbl_19_data_24308 = .data:0x00024308; // type:object size:0x234
lbl_19_data_2453C = .data:0x0002453C; // type:object size:0x384
lbl_19_data_248C0 = .data:0x000248C0; // type:object size:0x18
lbl_19_data_248D8 = .data:0x000248D8; // type:object size:0x14
lbl_19_data_248EC = .data:0x000248EC; // type:object size:0x24
lbl_19_data_24910 = .data:0x00024910; // type:object size:0x40 data:4byte
lbl_19_data_24950 = .data:0x00024950; // type:object size:0x30
@19 = .data:0x00024980; // type:object size:0xD scope:local data:string
ring_texarray_0 = .data:0x00024990; // type:object size:0xC scope:local
_rename_ring_tex_0 = .data:0x0002499C; // type:object size:0x8 scope:global
ring_vecs_1 = .data:0x000249A4; // type:object size:0x180 scope:local
ring_vecs_2 = .data:0x00024B24; // type:object size:0x180 scope:local
ring_attributes_0 = .data:0x00024CA4; // type:object size:0x30 scope:local
ring_material_1 = .data:0x00024CD4; // type:object size:0x4C scope:local
ring_displaylist_1 = .data:0x00024D20; // type:object size:0xA0 scope:local
ring_meshset_0 = .data:0x00024DC0; // type:object size:0x10 scope:local
model_ring = .data:0x00024DD0; // type:object size:0x24 scope:local
ring_vecs_5 = .data:0x00024DF4; // type:object size:0x1B0 scope:local
ring_vecs_6 = .data:0x00024FA4; // type:object size:0x1B0 scope:local
ring_attributes_1 = .data:0x00025154; // type:object size:0x30 scope:local
ring_material_3 = .data:0x00025184; // type:object size:0x5C scope:local
ring_displaylist_3 = .data:0x000251E0; // type:object size:0xC0 scope:local
ring_meshset_1 = .data:0x000252A0; // type:object size:0x10 scope:local
model_ring_l2 = .data:0x000252B0; // type:object size:0x24 scope:local
ring_vecs_3 = .data:0x000252D4; // type:object size:0x1E0 scope:local
ring_vecs_4 = .data:0x000254B4; // type:object size:0x1E0 scope:local
ring_attributes_2 = .data:0x00025694; // type:object size:0x30 scope:local
ring_material_2 = .data:0x000256C4; // type:object size:0x5C scope:local
ring_displaylist_2 = .data:0x00025720; // type:object size:0xE0 scope:local
ring_meshset_2 = .data:0x00025800; // type:object size:0x10 scope:local
model_ring_l1 = .data:0x00025810; // type:object size:0x24 scope:local
@20 = .data:0x00025834; // type:object size:0x11 scope:local data:string
ring_texarray_1 = .data:0x00025848; // type:object size:0xC scope:local
_rename_ring_tex_1 = .data:0x00025854; // type:object size:0x8 scope:global
ring_vecs_7 = .data:0x0002585C; // type:object size:0x30 scope:local
ring_vecs_8 = .data:0x0002588C; // type:object size:0x30 scope:local
ring_uvs_0 = .data:0x000258BC; // type:object size:0x10 scope:local
ring_attributes_3 = .data:0x000258CC; // type:object size:0x40 scope:local
ring_material_4 = .data:0x0002590C; // type:object size:0x54 scope:local
ring_displaylist_4 = .data:0x00025960; // type:object size:0x20 scope:local
ring_meshset_4 = .data:0x00025980; // type:object size:0x10 scope:local
_rename_ring_tex_2 = .data:0x00025990; // type:object size:0x24 scope:global
sScaleX = .data:0x000259B4; // type:object size:0x4 scope:local align:4 data:float
sScaleZ = .data:0x000259B8; // type:object size:0x4 scope:local align:4 data:float
ring_info = .data:0x000259BC; // type:object size:0x30 scope:local
@117 = .data:0x000259EC; // type:object size:0x9 scope:local data:string
_rename_defaultRingModel_s16_list = .data:0x000259F8; // type:object size:0xA0 scope:local
_rename_defaultRingModel_s32_list = .data:0x00025A98; // type:object size:0x30C scope:local
_rename_defaultRingModel = .data:0x00025DA4; // type:object size:0x18 scope:local
_rename_defaultRingObject = .data:0x00025DBC; // type:object size:0x38 scope:local data:4byte
@439 = .data:0x00025DF4; // type:object size:0xE scope:local data:string
lbl_19_data_25E20 = .data:0x00025E20; // type:object size:0x80 align:32 data:4byte
lbl_19_data_25EA0 = .data:0x00025EA0; // type:object size:0xE data:string
lbl_19_data_25EB0 = .data:0x00025EB0; // type:object size:0xE data:string
lbl_19_data_25EC0 = .data:0x00025EC0; // type:object size:0xD data:string
lbl_19_data_25ED0 = .data:0x00025ED0; // type:object size:0xD data:string
lbl_19_data_25EE0 = .data:0x00025EE0; // type:object size:0xD data:string
lbl_19_data_25EF0 = .data:0x00025EF0; // type:object size:0xD data:string
lbl_19_data_25F00 = .data:0x00025F00; // type:object size:0xD data:string
lbl_19_data_25F10 = .data:0x00025F10; // type:object size:0x54
lbl_19_data_25F64 = .data:0x00025F64; // type:object size:0x8
lbl_19_data_25F6C = .data:0x00025F6C; // type:object size:0x410
lbl_19_data_2637C = .data:0x0002637C; // type:object size:0x4EC
lbl_19_data_26868 = .data:0x00026868; // type:object size:0x18
lbl_19_data_26880 = .data:0x00026880; // type:object size:0x38
lbl_19_data_268B8 = .data:0x000268B8; // type:object size:0x510
lbl_19_data_26DC8 = .data:0x00026DC8; // type:object size:0x6B4
lbl_19_data_2747C = .data:0x0002747C; // type:object size:0x18
lbl_19_data_27494 = .data:0x00027494; // type:object size:0x38 data:4byte
lbl_19_data_274CC = .data:0x000274CC; // type:object size:0xC
lbl_19_data_274D8 = .data:0x000274D8; // type:object size:0x8
lbl_19_data_274E0 = .data:0x000274E0; // type:object size:0x34
lbl_19_data_27514 = .data:0x00027514; // type:object size:0x4C
lbl_19_data_27560 = .data:0x00027560; // type:object size:0x18
lbl_19_data_27578 = .data:0x00027578; // type:object size:0x38
lbl_19_data_275B0 = .data:0x000275B0; // type:object size:0x270
lbl_19_data_27820 = .data:0x00027820; // type:object size:0x270
lbl_19_data_27A90 = .data:0x00027A90; // type:object size:0x264
lbl_19_data_27CF4 = .data:0x00027CF4; // type:object size:0x40
lbl_19_data_27D34 = .data:0x00027D34; // type:object size:0x50
lbl_19_data_27D84 = .data:0x00027D84; // type:object size:0x1C
lbl_19_data_27DA0 = .data:0x00027DA0; // type:object size:0x40
lbl_19_data_27DE0 = .data:0x00027DE0; // type:object size:0x260
lbl_19_data_28040 = .data:0x00028040; // type:object size:0x20
lbl_19_data_28060 = .data:0x00028060; // type:object size:0x24
lbl_19_data_28084 = .data:0x00028084; // type:object size:0x38
lbl_19_data_280BC = .data:0x000280BC; // type:object size:0x354
lbl_19_data_28410 = .data:0x00028410; // type:object size:0x354
lbl_19_data_28764 = .data:0x00028764; // type:object size:0x2D4
lbl_19_data_28A38 = .data:0x00028A38; // type:object size:0x40
lbl_19_data_28A78 = .data:0x00028A78; // type:object size:0x50
lbl_19_data_28AC8 = .data:0x00028AC8; // type:object size:0x8
lbl_19_data_28AD0 = .data:0x00028AD0; // type:object size:0x8
lbl_19_data_28AD8 = .data:0x00028AD8; // type:object size:0x8
lbl_19_data_28AE0 = .data:0x00028AE0; // type:object size:0x8
lbl_19_data_28AE8 = .data:0x00028AE8; // type:object size:0x18
lbl_19_data_28B00 = .data:0x00028B00; // type:object size:0xA0
lbl_19_data_28BA0 = .data:0x00028BA0; // type:object size:0xC0
lbl_19_data_28C60 = .data:0x00028C60; // type:object size:0x100
lbl_19_data_28D60 = .data:0x00028D60; // type:object size:0x40
lbl_19_data_28DA0 = .data:0x00028DA0; // type:object size:0xA0
lbl_19_data_28E40 = .data:0x00028E40; // type:object size:0x20
lbl_19_data_28E60 = .data:0x00028E60; // type:object size:0x60
lbl_19_data_28EC0 = .data:0x00028EC0; // type:object size:0x60
lbl_19_data_28F20 = .data:0x00028F20; // type:object size:0x20
lbl_19_data_28F40 = .data:0x00028F40; // type:object size:0x10
lbl_19_data_28F50 = .data:0x00028F50; // type:object size:0x24
lbl_19_data_28F74 = .data:0x00028F74; // type:object size:0x38 data:4byte
lbl_19_data_28FAC = .data:0x00028FAC; // type:object size:0xC
lbl_19_data_28FB8 = .data:0x00028FB8; // type:object size:0x30 data:4byte
lbl_19_data_28FE8 = .data:0x00028FE8; // type:object size:0x30 data:4byte
lbl_19_data_29018 = .data:0x00029018; // type:object size:0x30
lbl_19_data_29048 = .data:0x00029048; // type:object size:0xC data:4byte
lbl_19_data_29054 = .data:0x00029054; // type:object size:0x11 data:string
lbl_19_data_29068 = .data:0x00029068; // type:object size:0xE data:string
lbl_19_data_29078 = .data:0x00029078; // type:object size:0x7 data:string
lbl_19_data_29080 = .data:0x00029080; // type:object size:0xD data:string
lbl_19_data_29090 = .data:0x00029090; // type:object size:0xC
lbl_19_data_2909C = .data:0x0002909C; // type:object size:0x8
lbl_19_data_290A4 = .data:0x000290A4; // type:object size:0x438
lbl_19_data_294DC = .data:0x000294DC; // type:object size:0x4D4
lbl_19_data_299B0 = .data:0x000299B0; // type:object size:0x18
lbl_19_data_299C8 = .data:0x000299C8; // type:object size:0x8
lbl_19_data_299D0 = .data:0x000299D0; // type:object size:0x90
lbl_19_data_29A60 = .data:0x00029A60; // type:object size:0x30
lbl_19_data_29A90 = .data:0x00029A90; // type:object size:0x7 data:string
lbl_19_data_29A98 = .data:0x00029A98; // type:object size:0x7 data:string
lbl_19_data_29AA0 = .data:0x00029AA0; // type:object size:0x7 data:string
lbl_19_data_29AA8 = .data:0x00029AA8; // type:object size:0x7 data:string
lbl_19_data_29AB0 = .data:0x00029AB0; // type:object size:0x7 data:string
lbl_19_data_29AB8 = .data:0x00029AB8; // type:object size:0x7 data:string
lbl_19_data_29AC0 = .data:0x00029AC0; // type:object size:0x7 data:string
lbl_19_data_29AC8 = .data:0x00029AC8; // type:object size:0x7 data:string
lbl_19_data_29AD0 = .data:0x00029AD0; // type:object size:0x60
lbl_19_data_29B30 = .data:0x00029B30; // type:object size:0x8
lbl_19_data_29B38 = .data:0x00029B38; // type:object size:0x38
lbl_19_data_29B70 = .data:0x00029B70; // type:object size:0x38
lbl_19_data_29BA8 = .data:0x00029BA8; // type:object size:0x38
lbl_19_data_29BE0 = .data:0x00029BE0; // type:object size:0x40
lbl_19_data_29C20 = .data:0x00029C20; // type:object size:0xE data:string
lbl_19_data_29C30 = .data:0x00029C30; // type:object size:0xD data:string
lbl_19_data_29C40 = .data:0x00029C40; // type:object size:0xD data:string
lbl_19_data_29C50 = .data:0x00029C50; // type:object size:0xD data:string
lbl_19_data_29C60 = .data:0x00029C60; // type:object size:0xD data:string
lbl_19_data_29C70 = .data:0x00029C70; // type:object size:0xE data:string
lbl_19_data_29C80 = .data:0x00029C80; // type:object size:0x48
lbl_19_data_29CC8 = .data:0x00029CC8; // type:object size:0x8
lbl_19_data_29CD0 = .data:0x00029CD0; // type:object size:0x138
lbl_19_data_29E08 = .data:0x00029E08; // type:object size:0x138
lbl_19_data_29F40 = .data:0x00029F40; // type:object size:0x130
lbl_19_data_2A070 = .data:0x0002A070; // type:object size:0x40
lbl_19_data_2A0B0 = .data:0x0002A0B0; // type:object size:0x50
lbl_19_data_2A100 = .data:0x0002A100; // type:object size:0x20
lbl_19_data_2A120 = .data:0x0002A120; // type:object size:0x100
lbl_19_data_2A220 = .data:0x0002A220; // type:object size:0x60
lbl_19_data_2A280 = .data:0x0002A280; // type:object size:0x20
lbl_19_data_2A2A0 = .data:0x0002A2A0; // type:object size:0x24
lbl_19_data_2A2C4 = .data:0x0002A2C4; // type:object size:0x38
lbl_19_data_2A2FC = .data:0x0002A2FC; // type:object size:0x48
lbl_19_data_2A344 = .data:0x0002A344; // type:object size:0x48
lbl_19_data_2A38C = .data:0x0002A38C; // type:object size:0x30
lbl_19_data_2A3BC = .data:0x0002A3BC; // type:object size:0x40
lbl_19_data_2A3FC = .data:0x0002A3FC; // type:object size:0x64
lbl_19_data_2A460 = .data:0x0002A460; // type:object size:0x40
lbl_19_data_2A4A0 = .data:0x0002A4A0; // type:object size:0x10
lbl_19_data_2A4B0 = .data:0x0002A4B0; // type:object size:0x24
lbl_19_data_2A4D4 = .data:0x0002A4D4; // type:object size:0x38
lbl_19_data_2A50C = .data:0x0002A50C; // type:object size:0x408
lbl_19_data_2A914 = .data:0x0002A914; // type:object size:0x408
lbl_19_data_2AD1C = .data:0x0002AD1C; // type:object size:0x3F0
lbl_19_data_2B10C = .data:0x0002B10C; // type:object size:0x40
lbl_19_data_2B14C = .data:0x0002B14C; // type:object size:0x50
lbl_19_data_2B19C = .data:0x0002B19C; // type:object size:0x8
lbl_19_data_2B1A4 = .data:0x0002B1A4; // type:object size:0x8
lbl_19_data_2B1AC = .data:0x0002B1AC; // type:object size:0x8
lbl_19_data_2B1B4 = .data:0x0002B1B4; // type:object size:0xC
lbl_19_data_2B1C0 = .data:0x0002B1C0; // type:object size:0x140
lbl_19_data_2B300 = .data:0x0002B300; // type:object size:0x160
lbl_19_data_2B460 = .data:0x0002B460; // type:object size:0x20
lbl_19_data_2B480 = .data:0x0002B480; // type:object size:0x40
lbl_19_data_2B4C0 = .data:0x0002B4C0; // type:object size:0x140
lbl_19_data_2B600 = .data:0x0002B600; // type:object size:0x50
lbl_19_data_2B650 = .data:0x0002B650; // type:object size:0x24
lbl_19_data_2B674 = .data:0x0002B674; // type:object size:0x38 data:4byte
lbl_19_data_2B6AC = .data:0x0002B6AC; // type:object size:0x14
lbl_19_data_2B6C0 = .data:0x0002B6C0; // type:object size:0x30
lbl_19_data_2B6F0 = .data:0x0002B6F0; // type:object size:0x18
lbl_19_data_2B708 = .data:0x0002B708; // type:object size:0x60
lbl_19_data_2B768 = .data:0x0002B768; // type:object size:0x60
lbl_19_data_2B7C8 = .data:0x0002B7C8; // type:object size:0x28
lbl_19_data_2B7F0 = .data:0x0002B7F0; // type:object size:0x38 data:4byte
lbl_19_data_2B828 = .data:0x0002B828; // type:object size:0x4 align:4 data:float
lbl_19_data_2B82C = .data:0x0002B82C; // type:object size:0x4 align:4 data:float
lbl_19_data_2B830 = .data:0x0002B830; // type:object size:0x4 align:4 data:float
lbl_19_data_2B834 = .data:0x0002B834; // type:object size:0x4 align:4 data:float
lbl_19_data_2B838 = .data:0x0002B838; // type:object size:0x4 align:4 data:float
lbl_19_data_2B83C = .data:0x0002B83C; // type:object size:0x4 align:4 data:float
lbl_19_data_2B840 = .data:0x0002B840; // type:object size:0x4 align:4 data:float
lbl_19_data_2B844 = .data:0x0002B844; // type:object size:0x4 align:4 data:float
lbl_19_data_2B848 = .data:0x0002B848; // type:object size:0x4 align:4 data:float
lbl_19_data_2B84C = .data:0x0002B84C; // type:object size:0x4 align:4 data:float
lbl_19_data_2B850 = .data:0x0002B850; // type:object size:0x4 align:4 data:float
lbl_19_data_2B854 = .data:0x0002B854; // type:object size:0x4 align:4 data:float
lbl_19_data_2B858 = .data:0x0002B858; // type:object size:0x8
lbl_19_data_2B860 = .data:0x0002B860; // type:object size:0x30 data:4byte
lbl_19_data_2B890 = .data:0x0002B890; // type:object size:0x30
lbl_19_data_2B8C0 = .data:0x0002B8C0; // type:object size:0x4 align:4 data:float
lbl_19_data_2B8C4 = .data:0x0002B8C4; // type:object size:0x4 align:4 data:float
jumptable_19_data_2B8C8 = .data:0x0002B8C8; // type:object size:0x44 scope:local
lbl_19_data_2B910 = .data:0x0002B910; // type:object size:0x54
lbl_19_data_2B964 = .data:0x0002B964; // type:object size:0x6C
lbl_19_data_2B9D0 = .data:0x0002B9D0; // type:object size:0x18
lbl_19_data_2B9E8 = .data:0x0002B9E8; // type:object size:0x9C
lbl_19_data_2BA84 = .data:0x0002BA84; // type:object size:0xB4
lbl_19_data_2BB38 = .data:0x0002BB38; // type:object size:0x18
lbl_19_data_2BB50 = .data:0x0002BB50; // type:object size:0x44
lbl_19_data_2BB94 = .data:0x0002BB94; // type:object size:0xCC
lbl_19_data_2BC60 = .data:0x0002BC60; // type:object size:0x18
lbl_19_data_2BC78 = .data:0x0002BC78; // type:object size:0x68
lbl_19_data_2BCE0 = .data:0x0002BCE0; // type:object size:0x15C
lbl_19_data_2BE3C = .data:0x0002BE3C; // type:object size:0x18
lbl_19_data_2BE54 = .data:0x0002BE54; // type:object size:0x14
lbl_19_data_2BE68 = .data:0x0002BE68; // type:object size:0xC data:string
lbl_19_data_2BE74 = .data:0x0002BE74; // type:object size:0xF data:string
lbl_19_data_2BE84 = .data:0x0002BE84; // type:object size:0xF data:string
lbl_19_data_2BE94 = .data:0x0002BE94; // type:object size:0xF data:string
lbl_19_data_2BEA4 = .data:0x0002BEA4; // type:object size:0xF data:string
lbl_19_data_2BEB4 = .data:0x0002BEB4; // type:object size:0xF data:string
lbl_19_data_2BEC4 = .data:0x0002BEC4; // type:object size:0x13 data:string
lbl_19_data_2BED8 = .data:0x0002BED8; // type:object size:0x13 data:string
lbl_19_data_2BEEC = .data:0x0002BEEC; // type:object size:0x13 data:string
lbl_19_data_2BF00 = .data:0x0002BF00; // type:object size:0x13 data:string
lbl_19_data_2BF14 = .data:0x0002BF14; // type:object size:0x13 data:string
lbl_19_data_2BF28 = .data:0x0002BF28; // type:object size:0xF data:string
