fn_45_0 = .text:0x00000000; // type:function size:0x88
lbl_45_data_35DC0 = .data:0x00035DC0; // type:object size:0x27C
lbl_45_data_3603C = .data:0x0003603C; // type:object size:0x18
lbl_45_data_36054 = .data:0x00036054; // type:object size:0x38
lbl_45_data_3608C = .data:0x0003608C; // type:object size:0xA0
lbl_45_data_3612C = .data:0x0003612C; // type:object size:0xCC
lbl_45_data_361F8 = .data:0x000361F8; // type:object size:0x18
lbl_45_data_36210 = .data:0x00036210; // type:object size:0x38
lbl_45_data_36248 = .data:0x00036248; // type:object size:0x198
lbl_45_data_363E0 = .data:0x000363E0; // type:object size:0x1A4
lbl_45_data_36584 = .data:0x00036584; // type:object size:0x18
lbl_45_data_3659C = .data:0x0003659C; // type:object size:0x38
lbl_45_data_365D4 = .data:0x000365D4; // type:object size:0x2D8
lbl_45_data_368AC = .data:0x000368AC; // type:object size:0x324
lbl_45_data_36BD0 = .data:0x00036BD0; // type:object size:0x18
lbl_45_data_36BE8 = .data:0x00036BE8; // type:object size:0x38
lbl_45_data_36C20 = .data:0x00036C20; // type:object size:0x48
lbl_45_data_36C68 = .data:0x00036C68; // type:object size:0x48
lbl_45_data_36CB0 = .data:0x00036CB0; // type:object size:0x20
lbl_45_data_36CD0 = .data:0x00036CD0; // type:object size:0x40
lbl_45_data_36D10 = .data:0x00036D10; // type:object size:0x50
lbl_45_data_36D60 = .data:0x00036D60; // type:object size:0x40
lbl_45_data_36DA0 = .data:0x00036DA0; // type:object size:0x10
lbl_45_data_36DB0 = .data:0x00036DB0; // type:object size:0x24
lbl_45_data_36DD4 = .data:0x00036DD4; // type:object size:0x38
lbl_45_data_36E0C = .data:0x00036E0C; // type:object size:0x48
lbl_45_data_36E54 = .data:0x00036E54; // type:object size:0x48
lbl_45_data_36E9C = .data:0x00036E9C; // type:object size:0x20
lbl_45_data_36EBC = .data:0x00036EBC; // type:object size:0x40
lbl_45_data_36EFC = .data:0x00036EFC; // type:object size:0x64
lbl_45_data_36F60 = .data:0x00036F60; // type:object size:0x40
lbl_45_data_36FA0 = .data:0x00036FA0; // type:object size:0x10
lbl_45_data_36FB0 = .data:0x00036FB0; // type:object size:0x24
lbl_45_data_36FD4 = .data:0x00036FD4; // type:object size:0x38
lbl_45_data_3700C = .data:0x0003700C; // type:object size:0x1B0
lbl_45_data_371BC = .data:0x000371BC; // type:object size:0x1B0
lbl_45_data_3736C = .data:0x0003736C; // type:object size:0x1C0
lbl_45_data_3752C = .data:0x0003752C; // type:object size:0x40
lbl_45_data_3756C = .data:0x0003756C; // type:object size:0x50
lbl_45_data_375BC = .data:0x000375BC; // type:object size:0x8
lbl_45_data_375C4 = .data:0x000375C4; // type:object size:0x1C
lbl_45_data_375E0 = .data:0x000375E0; // type:object size:0x100
lbl_45_data_376E0 = .data:0x000376E0; // type:object size:0x60
lbl_45_data_37740 = .data:0x00037740; // type:object size:0xC0
lbl_45_data_37800 = .data:0x00037800; // type:object size:0x30
lbl_45_data_37830 = .data:0x00037830; // type:object size:0x24
lbl_45_data_37854 = .data:0x00037854; // type:object size:0x38 data:4byte
lbl_45_data_3788C = .data:0x0003788C; // type:object size:0x18
lbl_45_data_378A4 = .data:0x000378A4; // type:object size:0x8
lbl_45_data_378AC = .data:0x000378AC; // type:object size:0x14
lbl_45_data_378C0 = .data:0x000378C0; // type:object size:0x54
lbl_45_data_37914 = .data:0x00037914; // type:object size:0x18
lbl_45_data_3792C = .data:0x0003792C; // type:object size:0xCC
lbl_45_data_379F8 = .data:0x000379F8; // type:object size:0xCC
lbl_45_data_37AC4 = .data:0x00037AC4; // type:object size:0x28
lbl_45_data_37AEC = .data:0x00037AEC; // type:object size:0x38 data:4byte
lbl_45_data_37B24 = .data:0x00037B24; // type:object size:0x60
lbl_45_data_37B84 = .data:0x00037B84; // type:object size:0x40
lbl_45_data_37BC4 = .data:0x00037BC4; // type:object size:0x70
lbl_45_data_37C34 = .data:0x00037C34; // type:object size:0x70
lbl_45_data_37CA4 = .data:0x00037CA4; // type:object size:0x70
lbl_45_data_37D14 = .data:0x00037D14; // type:object size:0x70
lbl_45_data_37D84 = .data:0x00037D84; // type:object size:0x70
lbl_45_data_37DF4 = .data:0x00037DF4; // type:object size:0x70
lbl_45_data_37E64 = .data:0x00037E64; // type:object size:0x70
lbl_45_data_37ED4 = .data:0x00037ED4; // type:object size:0x70
lbl_45_data_37F44 = .data:0x00037F44; // type:object size:0x90
lbl_45_data_37FD4 = .data:0x00037FD4; // type:object size:0xC
lbl_45_data_37FE0 = .data:0x00037FE0; // type:object size:0x20
lbl_45_data_38000 = .data:0x00038000; // type:object size:0x20
lbl_45_data_38020 = .data:0x00038020; // type:object size:0x30
lbl_45_data_38050 = .data:0x00038050; // type:object size:0xC
lbl_45_data_3805C = .data:0x0003805C; // type:object size:0x4 align:4 data:float
lbl_45_data_38060 = .data:0x00038060; // type:object size:0xC align:4 data:float
lbl_45_data_3806C = .data:0x0003806C; // type:object size:0xC
lbl_45_data_38078 = .data:0x00038078; // type:object size:0xC
lbl_45_data_38084 = .data:0x00038084; // type:object size:0x4 align:4 data:float
lbl_45_data_38088 = .data:0x00038088; // type:object size:0x4 align:4 data:float
lbl_45_data_3808C = .data:0x0003808C; // type:object size:0x4 align:4 data:float
lbl_45_data_38090 = .data:0x00038090; // type:object size:0x4 align:4 data:float
lbl_45_data_38094 = .data:0x00038094; // type:object size:0x14
lbl_45_data_380A8 = .data:0x000380A8; // type:object size:0x60 align:4 data:float
jumptable_45_data_38108 = .data:0x00038108; // type:object size:0x44 scope:local
lbl_45_data_38160 = .data:0x00038160; // type:object size:0xE data:string
lbl_45_data_38170 = .data:0x00038170; // type:object size:0xE data:string
lbl_45_data_38180 = .data:0x00038180; // type:object size:0xD data:string
lbl_45_data_38190 = .data:0x00038190; // type:object size:0x24
lbl_45_data_381B4 = .data:0x000381B4; // type:object size:0x8
lbl_45_data_381BC = .data:0x000381BC; // type:object size:0xB8
lbl_45_data_38274 = .data:0x00038274; // type:object size:0xE4
lbl_45_data_38358 = .data:0x00038358; // type:object size:0x18
lbl_45_data_38370 = .data:0x00038370; // type:object size:0x38
lbl_45_data_383A8 = .data:0x000383A8; // type:object size:0xB8
lbl_45_data_38460 = .data:0x00038460; // type:object size:0xE4
lbl_45_data_38544 = .data:0x00038544; // type:object size:0x18
lbl_45_data_3855C = .data:0x0003855C; // type:object size:0x38
lbl_45_data_38594 = .data:0x00038594; // type:object size:0xB8
lbl_45_data_3864C = .data:0x0003864C; // type:object size:0xE4
lbl_45_data_38730 = .data:0x00038730; // type:object size:0x18
lbl_45_data_38748 = .data:0x00038748; // type:object size:0x38
lbl_45_data_38780 = .data:0x00038780; // type:object size:0x5F0
lbl_45_data_38D70 = .data:0x00038D70; // type:object size:0x72C
lbl_45_data_3949C = .data:0x0003949C; // type:object size:0x18
lbl_45_data_394B4 = .data:0x000394B4; // type:object size:0x38
lbl_45_data_394EC = .data:0x000394EC; // type:object size:0x80
lbl_45_data_3956C = .data:0x0003956C; // type:object size:0x80
lbl_45_data_395EC = .data:0x000395EC; // type:object size:0x80
lbl_45_data_3966C = .data:0x0003966C; // type:object size:0x40
lbl_45_data_396AC = .data:0x000396AC; // type:object size:0xC
lbl_45_data_396B8 = .data:0x000396B8; // type:object size:0xC
lbl_45_data_396C4 = .data:0x000396C4; // type:object size:0x8
lbl_45_data_396CC = .data:0x000396CC; // type:object size:0xBC
lbl_45_data_39788 = .data:0x00039788; // type:object size:0xE4
lbl_45_data_3986C = .data:0x0003986C; // type:object size:0x18
lbl_45_data_39884 = .data:0x00039884; // type:object size:0xD data:string
lbl_45_data_39894 = .data:0x00039894; // type:object size:0xD data:string
lbl_45_data_398A4 = .data:0x000398A4; // type:object size:0x18
lbl_45_data_398BC = .data:0x000398BC; // type:object size:0x8
lbl_45_data_398C4 = .data:0x000398C4; // type:object size:0x154
lbl_45_data_39A18 = .data:0x00039A18; // type:object size:0x1A4
lbl_45_data_39BBC = .data:0x00039BBC; // type:object size:0x18
lbl_45_data_39BD4 = .data:0x00039BD4; // type:object size:0x38 data:4byte
lbl_45_data_39C0C = .data:0x00039C0C; // type:object size:0x20
lbl_45_data_39C2C = .data:0x00039C2C; // type:object size:0x20
lbl_45_data_39C4C = .data:0x00039C4C; // type:object size:0x40
lbl_45_data_39C8C = .data:0x00039C8C; // type:object size:0xC
lbl_45_data_39C98 = .data:0x00039C98; // type:object size:0x18
lbl_45_data_39CB0 = .data:0x00039CB0; // type:object size:0x8
lbl_45_data_39CB8 = .data:0x00039CB8; // type:object size:0x48
lbl_45_data_39D00 = .data:0x00039D00; // type:object size:0x48
lbl_45_data_39D48 = .data:0x00039D48; // type:object size:0x20
lbl_45_data_39D68 = .data:0x00039D68; // type:object size:0x40
lbl_45_data_39DA8 = .data:0x00039DA8; // type:object size:0x58
lbl_45_data_39E00 = .data:0x00039E00; // type:object size:0x40
lbl_45_data_39E40 = .data:0x00039E40; // type:object size:0x10
lbl_45_data_39E50 = .data:0x00039E50; // type:object size:0x24
lbl_45_data_39E74 = .data:0x00039E74; // type:object size:0x38
lbl_45_data_39EAC = .data:0x00039EAC; // type:object size:0x48
lbl_45_data_39EF4 = .data:0x00039EF4; // type:object size:0x48
lbl_45_data_39F3C = .data:0x00039F3C; // type:object size:0x20
lbl_45_data_39F5C = .data:0x00039F5C; // type:object size:0x40
lbl_45_data_39F9C = .data:0x00039F9C; // type:object size:0x64
lbl_45_data_3A000 = .data:0x0003A000; // type:object size:0x40
lbl_45_data_3A040 = .data:0x0003A040; // type:object size:0x10
lbl_45_data_3A050 = .data:0x0003A050; // type:object size:0x24
lbl_45_data_3A074 = .data:0x0003A074; // type:object size:0x38
lbl_45_data_3A0AC = .data:0x0003A0AC; // type:object size:0x2D0
lbl_45_data_3A37C = .data:0x0003A37C; // type:object size:0x2D0
lbl_45_data_3A64C = .data:0x0003A64C; // type:object size:0x28C
lbl_45_data_3A8D8 = .data:0x0003A8D8; // type:object size:0x40
lbl_45_data_3A918 = .data:0x0003A918; // type:object size:0x50
lbl_45_data_3A968 = .data:0x0003A968; // type:object size:0x8
lbl_45_data_3A970 = .data:0x0003A970; // type:object size:0x10
lbl_45_data_3A980 = .data:0x0003A980; // type:object size:0x60
lbl_45_data_3A9E0 = .data:0x0003A9E0; // type:object size:0x100
lbl_45_data_3AAE0 = .data:0x0003AAE0; // type:object size:0x1A0
lbl_45_data_3AC80 = .data:0x0003AC80; // type:object size:0x30
lbl_45_data_3ACB0 = .data:0x0003ACB0; // type:object size:0x24
lbl_45_data_3ACD4 = .data:0x0003ACD4; // type:object size:0x38 data:4byte
lbl_45_data_3AD0C = .data:0x0003AD0C; // type:object size:0x14
lbl_45_data_3AD20 = .data:0x0003AD20; // type:object size:0x80
lbl_45_data_3ADA0 = .data:0x0003ADA0; // type:object size:0x18
lbl_45_data_3ADB8 = .data:0x0003ADB8; // type:object size:0xD8
lbl_45_data_3AE90 = .data:0x0003AE90; // type:object size:0xD8
lbl_45_data_3AF68 = .data:0x0003AF68; // type:object size:0x28
lbl_45_data_3AF90 = .data:0x0003AF90; // type:object size:0x38 data:4byte
lbl_45_data_3AFC8 = .data:0x0003AFC8; // type:object size:0x1C
lbl_45_data_3AFE4 = .data:0x0003AFE4; // type:object size:0x80 data:4byte
lbl_45_data_3B064 = .data:0x0003B064; // type:object size:0xC
lbl_45_data_3B070 = .data:0x0003B070; // type:object size:0x4 align:4 data:float
lbl_45_data_3B074 = .data:0x0003B074; // type:object size:0x4 align:4 data:float
lbl_45_data_3B078 = .data:0x0003B078; // type:object size:0x4 align:4 data:float
lbl_45_data_3B07C = .data:0x0003B07C; // type:object size:0x4 align:4 data:float
lbl_45_data_3B080 = .data:0x0003B080; // type:object size:0x30
lbl_45_data_3B0B0 = .data:0x0003B0B0; // type:object size:0x30
lbl_45_data_3B0E0 = .data:0x0003B0E0; // type:object size:0xE data:string
lbl_45_data_3B0F0 = .data:0x0003B0F0; // type:object size:0xE data:string
lbl_45_data_3B100 = .data:0x0003B100; // type:object size:0x18
lbl_45_data_3B118 = .data:0x0003B118; // type:object size:0x8
lbl_45_data_3B120 = .data:0x0003B120; // type:object size:0xA8
lbl_45_data_3B1C8 = .data:0x0003B1C8; // type:object size:0xCC
lbl_45_data_3B294 = .data:0x0003B294; // type:object size:0x18
lbl_45_data_3B2AC = .data:0x0003B2AC; // type:object size:0x8
lbl_45_data_3B2B4 = .data:0x0003B2B4; // type:object size:0x4C
lbl_45_data_3B300 = .data:0x0003B300; // type:object size:0xE data:string
lbl_45_data_3B310 = .data:0x0003B310; // type:object size:0xC
_rename_spring_TexList = .data:0x0003B31C; // type:object size:0x8
lbl_45_data_3B324 = .data:0x0003B324; // type:object size:0x154
lbl_45_data_3B478 = .data:0x0003B478; // type:object size:0x1A4
lbl_45_data_3B61C = .data:0x0003B61C; // type:object size:0x18
_rename_SpringObj1 = .data:0x0003B634; // type:object size:0x38
lbl_45_data_3B66C = .data:0x0003B66C; // type:object size:0xF0
lbl_45_data_3B75C = .data:0x0003B75C; // type:object size:0x18C
lbl_45_data_3B8E8 = .data:0x0003B8E8; // type:object size:0x18
_rename_SpringObj2 = .data:0x0003B900; // type:object size:0x38
lbl_45_data_3B938 = .data:0x0003B938; // type:object size:0x1AC
lbl_45_data_3BAE4 = .data:0x0003BAE4; // type:object size:0x1BC
lbl_45_data_3BCA0 = .data:0x0003BCA0; // type:object size:0x18
_rename_SpringObj4 = .data:0x0003BCB8; // type:object size:0x38
lbl_45_data_3BCF0 = .data:0x0003BCF0; // type:object size:0xF0
lbl_45_data_3BDE0 = .data:0x0003BDE0; // type:object size:0x18C
lbl_45_data_3BF6C = .data:0x0003BF6C; // type:object size:0x18
_rename_SpringObj3 = .data:0x0003BF84; // type:object size:0x38
lbl_45_data_3BFBC = .data:0x0003BFBC; // type:object size:0xCC
lbl_45_data_3C088 = .data:0x0003C088; // type:object size:0xCC
lbl_45_data_3C154 = .data:0x0003C154; // type:object size:0xB8
lbl_45_data_3C20C = .data:0x0003C20C; // type:object size:0x40
lbl_45_data_3C24C = .data:0x0003C24C; // type:object size:0x50
lbl_45_data_3C29C = .data:0x0003C29C; // type:object size:0x24
lbl_45_data_3C2C0 = .data:0x0003C2C0; // type:object size:0x40
lbl_45_data_3C300 = .data:0x0003C300; // type:object size:0xA0
lbl_45_data_3C3A0 = .data:0x0003C3A0; // type:object size:0x20
lbl_45_data_3C3C0 = .data:0x0003C3C0; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x0003C3E4; // type:object size:0x38 data:4byte
lbl_45_data_3C41C = .data:0x0003C41C; // type:object size:0xC0
lbl_45_data_3C4DC = .data:0x0003C4DC; // type:object size:0xC0
lbl_45_data_3C59C = .data:0x0003C59C; // type:object size:0x80
lbl_45_data_3C61C = .data:0x0003C61C; // type:object size:0x40
lbl_45_data_3C65C = .data:0x0003C65C; // type:object size:0x64
lbl_45_data_3C6C0 = .data:0x0003C6C0; // type:object size:0xA0
lbl_45_data_3C760 = .data:0x0003C760; // type:object size:0x10
lbl_45_data_3C770 = .data:0x0003C770; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x0003C794; // type:object size:0x38 data:4byte
lbl_45_data_3C7CC = .data:0x0003C7CC; // type:object size:0xD8
lbl_45_data_3C8A4 = .data:0x0003C8A4; // type:object size:0xD8
lbl_45_data_3C97C = .data:0x0003C97C; // type:object size:0x140
lbl_45_data_3CABC = .data:0x0003CABC; // type:object size:0x40
lbl_45_data_3CAFC = .data:0x0003CAFC; // type:object size:0x64
lbl_45_data_3CB60 = .data:0x0003CB60; // type:object size:0x140
lbl_45_data_3CCA0 = .data:0x0003CCA0; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x0003CCB0; // type:object size:0x24
lbl_45_data_3CCD4 = .data:0x0003CCD4; // type:object size:0xD8
lbl_45_data_3CDAC = .data:0x0003CDAC; // type:object size:0xD8
lbl_45_data_3CE84 = .data:0x0003CE84; // type:object size:0xF0
lbl_45_data_3CF74 = .data:0x0003CF74; // type:object size:0x40
lbl_45_data_3CFB4 = .data:0x0003CFB4; // type:object size:0x50
lbl_45_data_3D004 = .data:0x0003D004; // type:object size:0x1C
lbl_45_data_3D020 = .data:0x0003D020; // type:object size:0x40
lbl_45_data_3D060 = .data:0x0003D060; // type:object size:0xE0
lbl_45_data_3D140 = .data:0x0003D140; // type:object size:0x20
lbl_45_data_3D160 = .data:0x0003D160; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x0003D184; // type:object size:0x38 data:4byte
lbl_45_data_3D1BC = .data:0x0003D1BC; // type:object size:0xC0
lbl_45_data_3D27C = .data:0x0003D27C; // type:object size:0xC0
lbl_45_data_3D33C = .data:0x0003D33C; // type:object size:0x80
lbl_45_data_3D3BC = .data:0x0003D3BC; // type:object size:0x40
lbl_45_data_3D3FC = .data:0x0003D3FC; // type:object size:0x64
lbl_45_data_3D460 = .data:0x0003D460; // type:object size:0xA0
lbl_45_data_3D500 = .data:0x0003D500; // type:object size:0x10
lbl_45_data_3D510 = .data:0x0003D510; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x0003D534; // type:object size:0x38 data:4byte
lbl_45_data_3D56C = .data:0x0003D56C; // type:object size:0xA8
lbl_45_data_3D614 = .data:0x0003D614; // type:object size:0xA8
lbl_45_data_3D6BC = .data:0x0003D6BC; // type:object size:0xF0
lbl_45_data_3D7AC = .data:0x0003D7AC; // type:object size:0x40
lbl_45_data_3D7EC = .data:0x0003D7EC; // type:object size:0x54
lbl_45_data_3D840 = .data:0x0003D840; // type:object size:0xE0
lbl_45_data_3D920 = .data:0x0003D920; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x0003D930; // type:object size:0x24
spr_colli_info = .data:0x0003D954; // type:object size:0x30
spr_colli_info_b = .data:0x0003D984; // type:object size:0x30
_rename_SpringObjArr = .data:0x0003D9B4; // type:object size:0x64 data:4byte
lbl_45_data_3DA18 = .data:0x0003DA18; // type:object size:0x7 data:string
lbl_45_data_3DA20 = .data:0x0003DA20; // type:object size:0x7 data:string
lbl_45_data_3DA28 = .data:0x0003DA28; // type:object size:0x7 data:string
lbl_45_data_3DA30 = .data:0x0003DA30; // type:object size:0x7 data:string
lbl_45_data_3DA38 = .data:0x0003DA38; // type:object size:0x7 data:string
lbl_45_data_3DA40 = .data:0x0003DA40; // type:object size:0x7 data:string
lbl_45_data_3DA48 = .data:0x0003DA48; // type:object size:0x7 data:string
lbl_45_data_3DA50 = .data:0x0003DA50; // type:object size:0x7 data:string
lbl_45_data_3DA58 = .data:0x0003DA58; // type:object size:0x60
lbl_45_data_3DAB8 = .data:0x0003DAB8; // type:object size:0x8
lbl_45_data_3DAC0 = .data:0x0003DAC0; // type:object size:0x3C
lbl_45_data_3DAFC = .data:0x0003DAFC; // type:object size:0x38
lbl_45_data_3DB34 = .data:0x0003DB34; // type:object size:0x38
lbl_45_data_3DB6C = .data:0x0003DB6C; // type:object size:0x38
lbl_45_data_3DBA4 = .data:0x0003DBA4; // type:object size:0x38
lbl_45_data_3DBDC = .data:0x0003DBDC; // type:object size:0x38
lbl_45_data_3DC14 = .data:0x0003DC14; // type:object size:0x8
lbl_45_data_3DC1C = .data:0x0003DC1C; // type:object size:0xA data:string
lbl_45_data_3DC28 = .data:0x0003DC28; // type:object size:0xE data:string
lbl_45_data_3DC38 = .data:0x0003DC38; // type:object size:0xC
lbl_45_data_3DC44 = .data:0x0003DC44; // type:object size:0x8
lbl_45_data_3DC4C = .data:0x0003DC4C; // type:object size:0xC0
