_prolog = .text:0x00000000; // type:function size:0x4C scope:global
lbl_72_data_8C2DC = .data:0x0008C2DC; // type:object size:0x9 data:string
lbl_72_data_8C2E8 = .data:0x0008C2E8; // type:object size:0x1A data:string
lbl_72_data_8C304 = .data:0x0008C304; // type:object size:0x1E data:string
lbl_72_data_8C324 = .data:0x0008C324; // type:object size:0x16 data:string
lbl_72_data_8C33C = .data:0x0008C33C; // type:object size:0x18
lbl_72_data_8C354 = .data:0x0008C354; // type:object size:0x1A data:string
lbl_72_data_8C370 = .data:0x0008C370; // type:object size:0x27 data:string
lbl_72_data_8C398 = .data:0x0008C398; // type:object size:0x29 data:string
lbl_72_data_8C3C4 = .data:0x0008C3C4; // type:object size:0x1E data:string
lbl_72_data_8C3E4 = .data:0x0008C3E4; // type:object size:0x25 data:string
lbl_72_data_8C40C = .data:0x0008C40C; // type:object size:0x21 data:string
lbl_72_data_8C430 = .data:0x0008C430; // type:object size:0x1A data:string
lbl_72_data_8C44C = .data:0x0008C44C; // type:object size:0x19 data:string
lbl_72_data_8C468 = .data:0x0008C468; // type:object size:0x22 data:string
lbl_72_data_8C48C = .data:0x0008C48C; // type:object size:0x21 data:string
lbl_72_data_8C4B0 = .data:0x0008C4B0; // type:object size:0x24 data:string
lbl_72_data_8C4D4 = .data:0x0008C4D4; // type:object size:0x28
lbl_72_data_8C4FC = .data:0x0008C4FC; // type:object size:0x24
lbl_72_data_8C520 = .data:0x0008C520; // type:object size:0x22 data:string
lbl_72_data_8C544 = .data:0x0008C544; // type:object size:0x20
lbl_72_data_8C564 = .data:0x0008C564; // type:object size:0x28
lbl_72_data_8C58C = .data:0x0008C58C; // type:object size:0x26 data:string
lbl_72_data_8C5B4 = .data:0x0008C5B4; // type:object size:0x1C
lbl_72_data_8C5D0 = .data:0x0008C5D0; // type:object size:0x1C
lbl_72_data_8C5EC = .data:0x0008C5EC; // type:object size:0x20
lbl_72_data_8C60C = .data:0x0008C60C; // type:object size:0x20
lbl_72_data_8C62C = .data:0x0008C62C; // type:object size:0x20
lbl_72_data_8C64C = .data:0x0008C64C; // type:object size:0x1C
lbl_72_data_8C668 = .data:0x0008C668; // type:object size:0x1C
lbl_72_data_8C684 = .data:0x0008C684; // type:object size:0x20
lbl_72_data_8C6A4 = .data:0x0008C6A4; // type:object size:0x18
lbl_72_data_8C6BC = .data:0x0008C6BC; // type:object size:0x18
lbl_72_data_8C6D4 = .data:0x0008C6D4; // type:object size:0x18
lbl_72_data_8C6EC = .data:0x0008C6EC; // type:object size:0x1C
lbl_72_data_8C708 = .data:0x0008C708; // type:object size:0x1C
lbl_72_data_8C724 = .data:0x0008C724; // type:object size:0x1C
lbl_72_data_8C740 = .data:0x0008C740; // type:object size:0x1C
lbl_72_data_8C75C = .data:0x0008C75C; // type:object size:0x1C
lbl_72_data_8C778 = .data:0x0008C778; // type:object size:0x14
lbl_72_data_8C78C = .data:0x0008C78C; // type:object size:0x18
lbl_72_data_8C7A4 = .data:0x0008C7A4; // type:object size:0x1C
lbl_72_data_8C7C0 = .data:0x0008C7C0; // type:object size:0x1C
lbl_72_data_8C7DC = .data:0x0008C7DC; // type:object size:0x1C
lbl_72_data_8C7F8 = .data:0x0008C7F8; // type:object size:0x18
lbl_72_data_8C810 = .data:0x0008C810; // type:object size:0x1C
lbl_72_data_8C82C = .data:0x0008C82C; // type:object size:0x18
lbl_72_data_8C844 = .data:0x0008C844; // type:object size:0x18
lbl_72_data_8C85C = .data:0x0008C85C; // type:object size:0x18
lbl_72_data_8C874 = .data:0x0008C874; // type:object size:0x18
lbl_72_data_8C88C = .data:0x0008C88C; // type:object size:0x1C
lbl_72_data_8C8A8 = .data:0x0008C8A8; // type:object size:0x1C
lbl_72_data_8C8C4 = .data:0x0008C8C4; // type:object size:0x18
lbl_72_data_8C8DC = .data:0x0008C8DC; // type:object size:0x18
lbl_72_data_8C8F4 = .data:0x0008C8F4; // type:object size:0x1C
lbl_72_data_8C910 = .data:0x0008C910; // type:object size:0x1C
lbl_72_data_8C92C = .data:0x0008C92C; // type:object size:0x18
lbl_72_data_8C944 = .data:0x0008C944; // type:object size:0x18
lbl_72_data_8C95C = .data:0x0008C95C; // type:object size:0x18
lbl_72_data_8C974 = .data:0x0008C974; // type:object size:0x18
lbl_72_data_8C98C = .data:0x0008C98C; // type:object size:0x1C
lbl_72_data_8C9A8 = .data:0x0008C9A8; // type:object size:0x18
lbl_72_data_8C9C0 = .data:0x0008C9C0; // type:object size:0x24
lbl_72_data_8C9E4 = .data:0x0008C9E4; // type:object size:0x1C
lbl_72_data_8CA00 = .data:0x0008CA00; // type:object size:0x24
lbl_72_data_8CA24 = .data:0x0008CA24; // type:object size:0x28
lbl_72_data_8CA4C = .data:0x0008CA4C; // type:object size:0x20
lbl_72_data_8CA6C = .data:0x0008CA6C; // type:object size:0x14
lbl_72_data_8CA80 = .data:0x0008CA80; // type:object size:0x18
lbl_72_data_8CA98 = .data:0x0008CA98; // type:object size:0x24
lbl_72_data_8CABC = .data:0x0008CABC; // type:object size:0x14
lbl_72_data_8CAD0 = .data:0x0008CAD0; // type:object size:0x20
lbl_72_data_8CAF0 = .data:0x0008CAF0; // type:object size:0x1C
lbl_72_data_8CB0C = .data:0x0008CB0C; // type:object size:0x1C
lbl_72_data_8CB28 = .data:0x0008CB28; // type:object size:0x1C
lbl_72_data_8CB44 = .data:0x0008CB44; // type:object size:0x1C
lbl_72_data_8CB60 = .data:0x0008CB60; // type:object size:0x28
lbl_72_data_8CB88 = .data:0x0008CB88; // type:object size:0x28
lbl_72_data_8CBB0 = .data:0x0008CBB0; // type:object size:0x14
lbl_72_data_8CBC4 = .data:0x0008CBC4; // type:object size:0x21 data:string
lbl_72_data_8CBE8 = .data:0x0008CBE8; // type:object size:0x20 data:string
lbl_72_data_8CC08 = .data:0x0008CC08; // type:object size:0x27 data:string
lbl_72_data_8CC30 = .data:0x0008CC30; // type:object size:0x1F data:string
lbl_72_data_8CC50 = .data:0x0008CC50; // type:object size:0x1A data:string
lbl_72_data_8CC6C = .data:0x0008CC6C; // type:object size:0x27 data:string
lbl_72_data_8CC94 = .data:0x0008CC94; // type:object size:0x20
lbl_72_data_8CCB4 = .data:0x0008CCB4; // type:object size:0x18
lbl_72_data_8CCCC = .data:0x0008CCCC; // type:object size:0x18
lbl_72_data_8CCE4 = .data:0x0008CCE4; // type:object size:0x37 data:string
lbl_72_data_8CD1C = .data:0x0008CD1C; // type:object size:0x40 data:string
lbl_72_data_8CD5C = .data:0x0008CD5C; // type:object size:0x37 data:string
lbl_72_data_8CD94 = .data:0x0008CD94; // type:object size:0x3F data:string
lbl_72_data_8CDD4 = .data:0x0008CDD4; // type:object size:0x40
lbl_72_data_8CE14 = .data:0x0008CE14; // type:object size:0x3C data:string
lbl_72_data_8CE50 = .data:0x0008CE50; // type:object size:0x40 data:string
lbl_72_data_8CE90 = .data:0x0008CE90; // type:object size:0x64
lbl_72_data_8CEF4 = .data:0x0008CEF4; // type:object size:0x64
lbl_72_data_8CF58 = .data:0x0008CF58; // type:object size:0x6C
lbl_72_data_8CFC4 = .data:0x0008CFC4; // type:object size:0x68
lbl_72_data_8D02C = .data:0x0008D02C; // type:object size:0x68
lbl_72_data_8D094 = .data:0x0008D094; // type:object size:0x64
lbl_72_data_8D0F8 = .data:0x0008D0F8; // type:object size:0x44
lbl_72_data_8D13C = .data:0x0008D13C; // type:object size:0x43 data:string
lbl_72_data_8D180 = .data:0x0008D180; // type:object size:0x44
lbl_72_data_8D1C4 = .data:0x0008D1C4; // type:object size:0x48
lbl_72_data_8D20C = .data:0x0008D20C; // type:object size:0x48
lbl_72_data_8D254 = .data:0x0008D254; // type:object size:0x48
lbl_72_data_8D29C = .data:0x0008D29C; // type:object size:0x44
lbl_72_data_8D2E0 = .data:0x0008D2E0; // type:object size:0x70
lbl_72_data_8D350 = .data:0x0008D350; // type:object size:0xD data:string
lbl_72_data_8D360 = .data:0x0008D360; // type:object size:0x15 data:string
lbl_72_data_8D378 = .data:0x0008D378; // type:object size:0x13 data:string
lbl_72_data_8D38C = .data:0x0008D38C; // type:object size:0x18
lbl_72_data_8D3A4 = .data:0x0008D3A4; // type:object size:0x14
lbl_72_data_8D3B8 = .data:0x0008D3B8; // type:object size:0x10
lbl_72_data_8D3C8 = .data:0x0008D3C8; // type:object size:0x10 data:string
lbl_72_data_8D3D8 = .data:0x0008D3D8; // type:object size:0x10
lbl_72_data_8D3E8 = .data:0x0008D3E8; // type:object size:0x18
lbl_72_data_8D400 = .data:0x0008D400; // type:object size:0x16 data:string
lbl_72_data_8D418 = .data:0x0008D418; // type:object size:0x1B data:string
lbl_72_data_8D434 = .data:0x0008D434; // type:object size:0x17 data:string
lbl_72_data_8D44C = .data:0x0008D44C; // type:object size:0x1C
lbl_72_data_8D468 = .data:0x0008D468; // type:object size:0x16 data:string
lbl_72_data_8D480 = .data:0x0008D480; // type:object size:0x18
lbl_72_data_8D498 = .data:0x0008D498; // type:object size:0x12 data:string
lbl_72_data_8D4AC = .data:0x0008D4AC; // type:object size:0x1C
lbl_72_data_8D4C8 = .data:0x0008D4C8; // type:object size:0x14 data:string
lbl_72_data_8D4DC = .data:0x0008D4DC; // type:object size:0x20
lbl_72_data_8D4FC = .data:0x0008D4FC; // type:object size:0x10
lbl_72_data_8D50C = .data:0x0008D50C; // type:object size:0x18
lbl_72_data_8D524 = .data:0x0008D524; // type:object size:0x14
lbl_72_data_8D538 = .data:0x0008D538; // type:object size:0x12 data:string
lbl_72_data_8D54C = .data:0x0008D54C; // type:object size:0x20
lbl_72_data_8D56C = .data:0x0008D56C; // type:object size:0x18
lbl_72_data_8D584 = .data:0x0008D584; // type:object size:0xF data:string
lbl_72_data_8D594 = .data:0x0008D594; // type:object size:0x16 data:string
lbl_72_data_8D5AC = .data:0x0008D5AC; // type:object size:0x14
lbl_72_data_8D5C0 = .data:0x0008D5C0; // type:object size:0x14
lbl_72_data_8D5D4 = .data:0x0008D5D4; // type:object size:0x16 data:string
lbl_72_data_8D5EC = .data:0x0008D5EC; // type:object size:0x14
lbl_72_data_8D600 = .data:0x0008D600; // type:object size:0x24
lbl_72_data_8D624 = .data:0x0008D624; // type:object size:0x24
lbl_72_data_8D648 = .data:0x0008D648; // type:object size:0x24
lbl_72_data_8D66C = .data:0x0008D66C; // type:object size:0x24
lbl_72_data_8D690 = .data:0x0008D690; // type:object size:0x14
lbl_72_data_8D6A4 = .data:0x0008D6A4; // type:object size:0x20
lbl_72_data_8D6C4 = .data:0x0008D6C4; // type:object size:0x15 data:string
lbl_72_data_8D6DC = .data:0x0008D6DC; // type:object size:0x45 data:string
lbl_72_data_8D724 = .data:0x0008D724; // type:object size:0x3C
lbl_72_data_8D760 = .data:0x0008D760; // type:object size:0x16 data:string
lbl_72_data_8D778 = .data:0x0008D778; // type:object size:0xAC
lbl_72_data_8D824 = .data:0x0008D824; // type:object size:0x18
lbl_72_data_8D83C = .data:0x0008D83C; // type:object size:0xC
lbl_72_data_8D848 = .data:0x0008D848; // type:object size:0xD data:string
lbl_72_data_8D858 = .data:0x0008D858; // type:object size:0x64
lbl_72_data_8D8BC = .data:0x0008D8BC; // type:object size:0x38
lbl_72_data_8D8F4 = .data:0x0008D8F4; // type:object size:0xC data:string
lbl_72_data_8D900 = .data:0x0008D900; // type:object size:0x34
lbl_72_data_8D934 = .data:0x0008D934; // type:object size:0xB data:string
lbl_72_data_8D940 = .data:0x0008D940; // type:object size:0x10
lbl_72_data_8D950 = .data:0x0008D950; // type:object size:0x20
lbl_72_data_8D970 = .data:0x0008D970; // type:object size:0x24
lbl_72_data_8D994 = .data:0x0008D994; // type:object size:0x18
lbl_72_data_8D9AC = .data:0x0008D9AC; // type:object size:0x20
lbl_72_data_8D9CC = .data:0x0008D9CC; // type:object size:0x20
lbl_72_data_8D9EC = .data:0x0008D9EC; // type:object size:0x24
lbl_72_data_8DA10 = .data:0x0008DA10; // type:object size:0x1C data:string
lbl_72_data_8DA2C = .data:0x0008DA2C; // type:object size:0x40
lbl_72_data_8DA6C = .data:0x0008DA6C; // type:object size:0x5C
lbl_72_data_8DAC8 = .data:0x0008DAC8; // type:object size:0x44
lbl_72_data_8DB0C = .data:0x0008DB0C; // type:object size:0x24
lbl_72_data_8DB30 = .data:0x0008DB30; // type:object size:0x1C
lbl_72_data_8DB4C = .data:0x0008DB4C; // type:object size:0x58
lbl_72_data_8DBA4 = .data:0x0008DBA4; // type:object size:0x1B data:string
lbl_72_data_8DBC0 = .data:0x0008DBC0; // type:object size:0x1C
lbl_72_data_8DBDC = .data:0x0008DBDC; // type:object size:0x3B data:string
lbl_72_data_8DC18 = .data:0x0008DC18; // type:object size:0xB data:string
lbl_72_data_8DC24 = .data:0x0008DC24; // type:object size:0x24
lbl_72_data_8DC48 = .data:0x0008DC48; // type:object size:0xC
lbl_72_data_8DC54 = .data:0x0008DC54; // type:object size:0x24
lbl_72_data_8DC78 = .data:0x0008DC78; // type:object size:0x40
lbl_72_data_8DCB8 = .data:0x0008DCB8; // type:object size:0x44
lbl_72_data_8DCFC = .data:0x0008DCFC; // type:object size:0x3B data:string
lbl_72_data_8DD38 = .data:0x0008DD38; // type:object size:0x3A data:string
lbl_72_data_8DD74 = .data:0x0008DD74; // type:object size:0x48
lbl_72_data_8DDBC = .data:0x0008DDBC; // type:object size:0x3B data:string
lbl_72_data_8DDF8 = .data:0x0008DDF8; // type:object size:0x3A data:string
lbl_72_data_8DE34 = .data:0x0008DE34; // type:object size:0x44
lbl_72_data_8DE78 = .data:0x0008DE78; // type:object size:0x5 data:string
lbl_72_data_8DE80 = .data:0x0008DE80; // type:object size:0x84
lbl_72_data_8DF04 = .data:0x0008DF04; // type:object size:0x1C data:string
lbl_72_data_8DF20 = .data:0x0008DF20; // type:object size:0x48
lbl_72_data_8DF68 = .data:0x0008DF68; // type:object size:0xC
lbl_72_data_8DF74 = .data:0x0008DF74; // type:object size:0x1C
lbl_72_data_8DF90 = .data:0x0008DF90; // type:object size:0x20
lbl_72_data_8DFB0 = .data:0x0008DFB0; // type:object size:0x3C
lbl_72_data_8DFEC = .data:0x0008DFEC; // type:object size:0x24
lbl_72_data_8E010 = .data:0x0008E010; // type:object size:0x44
lbl_72_data_8E054 = .data:0x0008E054; // type:object size:0x28
lbl_72_data_8E07C = .data:0x0008E07C; // type:object size:0x1C data:string
lbl_72_data_8E098 = .data:0x0008E098; // type:object size:0x21 data:string
lbl_72_data_8E0BC = .data:0x0008E0BC; // type:object size:0x3D data:string
lbl_72_data_8E0FC = .data:0x0008E0FC; // type:object size:0x15 data:string
lbl_72_data_8E114 = .data:0x0008E114; // type:object size:0x23 data:string
lbl_72_data_8E138 = .data:0x0008E138; // type:object size:0x44
lbl_72_data_8E17C = .data:0x0008E17C; // type:object size:0x20
lbl_72_data_8E19C = .data:0x0008E19C; // type:object size:0x24
lbl_72_data_8E1C0 = .data:0x0008E1C0; // type:object size:0x40
lbl_72_data_8E200 = .data:0x0008E200; // type:object size:0x14 data:string
lbl_72_data_8E214 = .data:0x0008E214; // type:object size:0x28
lbl_72_data_8E23C = .data:0x0008E23C; // type:object size:0x40
lbl_72_data_8E27C = .data:0x0008E27C; // type:object size:0x14 data:string
lbl_72_data_8E290 = .data:0x0008E290; // type:object size:0x60
lbl_72_data_8E2F0 = .data:0x0008E2F0; // type:object size:0x30
lbl_72_data_8E320 = .data:0x0008E320; // type:object size:0xC
lbl_72_data_8E32C = .data:0x0008E32C; // type:object size:0x10
lbl_72_data_8E33C = .data:0x0008E33C; // type:object size:0x114
lbl_72_data_8E450 = .data:0x0008E450; // type:object size:0x4
lbl_72_data_8E454 = .data:0x0008E454; // type:object size:0x15 data:string
lbl_72_data_8E46C = .data:0x0008E46C; // type:object size:0x28
lbl_72_data_8E494 = .data:0x0008E494; // type:object size:0x1B data:string
lbl_72_data_8E4B0 = .data:0x0008E4B0; // type:object size:0x24
lbl_72_data_8E4D4 = .data:0x0008E4D4; // type:object size:0x24
lbl_72_data_8E4F8 = .data:0x0008E4F8; // type:object size:0x1C
lbl_72_data_8E514 = .data:0x0008E514; // type:object size:0x28
lbl_72_data_8E53C = .data:0x0008E53C; // type:object size:0x24
lbl_72_data_8E560 = .data:0x0008E560; // type:object size:0xC
lbl_72_data_8E56C = .data:0x0008E56C; // type:object size:0xC
lbl_72_data_8E578 = .data:0x0008E578; // type:object size:0x28
lbl_72_data_8E5A0 = .data:0x0008E5A0; // type:object size:0x3C
lbl_72_data_8E5DC = .data:0x0008E5DC; // type:object size:0x20
lbl_72_data_8E5FC = .data:0x0008E5FC; // type:object size:0x58
lbl_72_data_8E654 = .data:0x0008E654; // type:object size:0x6C
lbl_72_data_8E6C0 = .data:0x0008E6C0; // type:object size:0x38
lbl_72_data_8E6F8 = .data:0x0008E6F8; // type:object size:0x20
lbl_72_data_8E718 = .data:0x0008E718; // type:object size:0x38
lbl_72_data_8E750 = .data:0x0008E750; // type:object size:0x60
lbl_72_data_8E7B0 = .data:0x0008E7B0; // type:object size:0x38
lbl_72_data_8E7E8 = .data:0x0008E7E8; // type:object size:0x68
lbl_72_data_8E850 = .data:0x0008E850; // type:object size:0x3C data:string
lbl_72_data_8E88C = .data:0x0008E88C; // type:object size:0x44
lbl_72_data_8E8D0 = .data:0x0008E8D0; // type:object size:0x38
lbl_72_data_8E908 = .data:0x0008E908; // type:object size:0xB0
lbl_72_data_8E9B8 = .data:0x0008E9B8; // type:object size:0x77 data:string
lbl_72_data_8EA30 = .data:0x0008EA30; // type:object size:0x64
lbl_72_data_8EA94 = .data:0x0008EA94; // type:object size:0x3E data:string
lbl_72_data_8EAD4 = .data:0x0008EAD4; // type:object size:0x68
lbl_72_data_8EB3C = .data:0x0008EB3C; // type:object size:0x40
lbl_72_data_8EB7C = .data:0x0008EB7C; // type:object size:0x5C
lbl_72_data_8EBD8 = .data:0x0008EBD8; // type:object size:0x74
lbl_72_data_8EC4C = .data:0x0008EC4C; // type:object size:0x38
lbl_72_data_8EC84 = .data:0x0008EC84; // type:object size:0x1C
lbl_72_data_8ECA0 = .data:0x0008ECA0; // type:object size:0x37 data:string
lbl_72_data_8ECD8 = .data:0x0008ECD8; // type:object size:0x71 data:string
lbl_72_data_8ED4C = .data:0x0008ED4C; // type:object size:0x54
lbl_72_data_8EDA0 = .data:0x0008EDA0; // type:object size:0x78
lbl_72_data_8EE18 = .data:0x0008EE18; // type:object size:0x24
lbl_72_data_8EE3C = .data:0x0008EE3C; // type:object size:0x74
lbl_72_data_8EEB0 = .data:0x0008EEB0; // type:object size:0x50
lbl_72_data_8EF00 = .data:0x0008EF00; // type:object size:0x2C
lbl_72_data_8EF2C = .data:0x0008EF2C; // type:object size:0x50
lbl_72_data_8EF7C = .data:0x0008EF7C; // type:object size:0x20
lbl_72_data_8EF9C = .data:0x0008EF9C; // type:object size:0x58
lbl_72_data_8EFF4 = .data:0x0008EFF4; // type:object size:0x54
lbl_72_data_8F048 = .data:0x0008F048; // type:object size:0x44
lbl_72_data_8F08C = .data:0x0008F08C; // type:object size:0x34
lbl_72_data_8F0C0 = .data:0x0008F0C0; // type:object size:0x48
lbl_72_data_8F108 = .data:0x0008F108; // type:object size:0x2C
lbl_72_data_8F134 = .data:0x0008F134; // type:object size:0x3C
lbl_72_data_8F170 = .data:0x0008F170; // type:object size:0x38 data:string
lbl_72_data_8F1A8 = .data:0x0008F1A8; // type:object size:0x4C
lbl_72_data_8F1F4 = .data:0x0008F1F4; // type:object size:0x88
lbl_72_data_8F27C = .data:0x0008F27C; // type:object size:0x4C
lbl_72_data_8F2C8 = .data:0x0008F2C8; // type:object size:0x48
lbl_72_data_8F310 = .data:0x0008F310; // type:object size:0x3E data:string
lbl_72_data_8F350 = .data:0x0008F350; // type:object size:0x34
lbl_72_data_8F384 = .data:0x0008F384; // type:object size:0x50
lbl_72_data_8F3D4 = .data:0x0008F3D4; // type:object size:0x48
lbl_72_data_8F41C = .data:0x0008F41C; // type:object size:0x5C
lbl_72_data_8F478 = .data:0x0008F478; // type:object size:0x40
lbl_72_data_8F4B8 = .data:0x0008F4B8; // type:object size:0x3C
lbl_72_data_8F4F4 = .data:0x0008F4F4; // type:object size:0x34
lbl_72_data_8F528 = .data:0x0008F528; // type:object size:0x40
lbl_72_data_8F568 = .data:0x0008F568; // type:object size:0x54
lbl_72_data_8F5BC = .data:0x0008F5BC; // type:object size:0x1C
lbl_72_data_8F5D8 = .data:0x0008F5D8; // type:object size:0x68
lbl_72_data_8F640 = .data:0x0008F640; // type:object size:0x38
lbl_72_data_8F678 = .data:0x0008F678; // type:object size:0x60
lbl_72_data_8F6D8 = .data:0x0008F6D8; // type:object size:0x34
