fn_20_0 = .text:0x00000000; // type:function size:0x15C
lbl_20_data_3DBA0 = .data:0x0003DBA0; // type:object size:0x30
lbl_20_data_3DBD0 = .data:0x0003DBD0; // type:object size:0xC data:4byte
lbl_20_data_3DBDC = .data:0x0003DBDC; // type:object size:0x4 align:4 data:float
lbl_20_data_3DBE0 = .data:0x0003DBE0; // type:object size:0x8 align:4 data:float
lbl_20_data_3DBE8 = .data:0x0003DBE8; // type:object size:0x34
jumptable_20_data_3DC1C = .data:0x0003DC1C; // type:object size:0x48 scope:local
lbl_20_data_3DC68 = .data:0x0003DC68; // type:object size:0xE data:string
lbl_20_data_3DC78 = .data:0x0003DC78; // type:object size:0xD data:string
lbl_20_data_3DC88 = .data:0x0003DC88; // type:object size:0xD data:string
lbl_20_data_3DC98 = .data:0x0003DC98; // type:object size:0xD data:string
lbl_20_data_3DCA8 = .data:0x0003DCA8; // type:object size:0xD data:string
lbl_20_data_3DCB8 = .data:0x0003DCB8; // type:object size:0x3C
_rename_hintbox_texlist = .data:0x0003DCF4; // type:object size:0x8
lbl_20_data_3DCFC = .data:0x0003DCFC; // type:object size:0x560
lbl_20_data_3E25C = .data:0x0003E25C; // type:object size:0x744
lbl_20_data_3E9A0 = .data:0x0003E9A0; // type:object size:0x18
_rename_hintbox_object = .data:0x0003E9B8; // type:object size:0x38 data:4byte
lbl_20_data_3E9F0 = .data:0x0003E9F0; // type:object size:0xC
_rename_hintbox_screen_texlist = .data:0x0003E9FC; // type:object size:0x8
lbl_20_data_3EA04 = .data:0x0003EA04; // type:object size:0x34
_rename_hintbox_screen_vlist = .data:0x0003EA38; // type:object size:0x4C
lbl_20_data_3EA84 = .data:0x0003EA84; // type:object size:0x18
_rename_hintbox_screen_object = .data:0x0003EA9C; // type:object size:0x38
lbl_20_data_3EAD4 = .data:0x0003EAD4; // type:object size:0xC
hintbox_colli_info = .data:0x0003EAE0; // type:object size:0x30 scope:local
hintbox_msg_num = .data:0x0003EB10; // type:object size:0x4 scope:global data:4byte
@118 = .data:0x0003EB14; // type:object size:0x2E scope:local data:string
lbl_20_data_3EB48 = .data:0x0003EB48; // type:object size:0xE data:string
lbl_20_data_3EB58 = .data:0x0003EB58; // type:object size:0xD data:string
lbl_20_data_3EB68 = .data:0x0003EB68; // type:object size:0x18
_rename_ironball2_ball_texlist = .data:0x0003EB80; // type:object size:0x8
lbl_20_data_3EB88 = .data:0x0003EB88; // type:object size:0x704
lbl_20_data_3F28C = .data:0x0003F28C; // type:object size:0xB34
_rename_ironball2_ball_model = .data:0x0003FDC0; // type:object size:0x18
lbl_20_data_3FDD8 = .data:0x0003FDD8; // type:object size:0xE data:string
lbl_20_data_3FDE8 = .data:0x0003FDE8; // type:object size:0xD data:string
lbl_20_data_3FDF8 = .data:0x0003FDF8; // type:object size:0x18
_rename_ironball2_texlist = .data:0x0003FE10; // type:object size:0x8
lbl_20_data_3FE18 = .data:0x0003FE18; // type:object size:0x38
lbl_20_data_3FE50 = .data:0x0003FE50; // type:object size:0x9C
_rename_ironball2_bar_model = .data:0x0003FEEC; // type:object size:0x18
lbl_20_data_3FF04 = .data:0x0003FF04; // type:object size:0x2C0
lbl_20_data_401C4 = .data:0x000401C4; // type:object size:0x294
_rename_ironball2_center_model = .data:0x00040458; // type:object size:0x18
lbl_20_data_40470 = .data:0x00040470; // type:object size:0x10
_rename_ironball2_ObjArr = .data:0x00040480; // type:object size:0x30 data:4byte
_rename_ironball2_colli_info = .data:0x000404B0; // type:object size:0xC0
ironball2_shadow_scl = .data:0x00040570; // type:object size:0x4 align:4 data:float
ironball2_ball_shadow_scl = .data:0x00040574; // type:object size:0x4 align:4 data:float
ironball2_dust_scl = .data:0x00040578; // type:object size:0x4 align:4 data:float
ironball2_shadow_pos = .data:0x0004057C; // type:object size:0xC
ironball2_shadow_pos_ds = .data:0x00040588; // type:object size:0xC
lbl_20_data_405A0 = .data:0x000405A0; // type:object size:0xD data:string
lbl_20_data_405B0 = .data:0x000405B0; // type:object size:0xE data:string
lbl_20_data_405C0 = .data:0x000405C0; // type:object size:0xD data:string
lbl_20_data_405D0 = .data:0x000405D0; // type:object size:0x78
lbl_20_data_40648 = .data:0x00040648; // type:object size:0x24C
_rename_itembox_model = .data:0x00040894; // type:object size:0x18
lbl_20_data_408AC = .data:0x000408AC; // type:object size:0x24
_rename_itembox_texlist = .data:0x000408D0; // type:object size:0x8
lbl_20_data_408D8 = .data:0x000408D8; // type:object size:0xA8
lbl_20_data_40980 = .data:0x00040980; // type:object size:0xA8
lbl_20_data_40A28 = .data:0x00040A28; // type:object size:0xC8
lbl_20_data_40AF0 = .data:0x00040AF0; // type:object size:0x40
lbl_20_data_40B30 = .data:0x00040B30; // type:object size:0x50
lbl_20_data_40B80 = .data:0x00040B80; // type:object size:0x20
lbl_20_data_40BA0 = .data:0x00040BA0; // type:object size:0xA0
lbl_20_data_40C40 = .data:0x00040C40; // type:object size:0x40
lbl_20_data_40C80 = .data:0x00040C80; // type:object size:0x20
_rename_itembox_gjmodel_0 = .data:0x00040CA0; // type:object size:0x24
lbl_20_data_40CC4 = .data:0x00040CC4; // type:object size:0x1BC
lbl_20_data_40E80 = .data:0x00040E80; // type:object size:0x1BC
lbl_20_data_4103C = .data:0x0004103C; // type:object size:0x168
lbl_20_data_411A4 = .data:0x000411A4; // type:object size:0x40
lbl_20_data_411E4 = .data:0x000411E4; // type:object size:0x50
lbl_20_data_41234 = .data:0x00041234; // type:object size:0xC
lbl_20_data_41240 = .data:0x00041240; // type:object size:0x140
lbl_20_data_41380 = .data:0x00041380; // type:object size:0x40
lbl_20_data_413C0 = .data:0x000413C0; // type:object size:0x20
_rename_itembox_gjmodel_1 = .data:0x000413E0; // type:object size:0x24
lbl_20_data_41404 = .data:0x00041404; // type:object size:0x24
lbl_20_data_41428 = .data:0x00041428; // type:object size:0x8
_rename_itembox_colli_info = .data:0x00041430; // type:object size:0x60
_rename_itembox_colli_info_broken = .data:0x00041490; // type:object size:0x60
lbl_20_data_414F0 = .data:0x000414F0; // type:object size:0x18
itembox_item_info = .data:0x00041508; // type:object size:0x58 scope:local data:4byte
@177 = .data:0x00041560; // type:object size:0xB scope:local data:string
lbl_20_data_41570 = .data:0x00041570; // type:object size:0xD data:string
lbl_20_data_41580 = .data:0x00041580; // type:object size:0xE data:string
lbl_20_data_41590 = .data:0x00041590; // type:object size:0xD data:string
lbl_20_data_415A0 = .data:0x000415A0; // type:object size:0x24
_rename_itemboxair_texlist = .data:0x000415C4; // type:object size:0x8
lbl_20_data_415CC = .data:0x000415CC; // type:object size:0x98
lbl_20_data_41664 = .data:0x00041664; // type:object size:0x2DC
_rename_itemboxair_model_0 = .data:0x00041940; // type:object size:0x18
lbl_20_data_41958 = .data:0x00041958; // type:object size:0x164
lbl_20_data_41ABC = .data:0x00041ABC; // type:object size:0x15C
_rename_itemboxair_model_1 = .data:0x00041C18; // type:object size:0x18
lbl_20_data_41C30 = .data:0x00041C30; // type:object size:0x1B4
lbl_20_data_41DE4 = .data:0x00041DE4; // type:object size:0x15C
_rename_itemboxair_model_2 = .data:0x00041F40; // type:object size:0x18
_rename_itemboxair_colli_info = .data:0x00041F58; // type:object size:0x30
lbl_20_data_41F88 = .data:0x00041F88; // type:object size:0x10
itemboxair_item_info = .data:0x00041F98; // type:object size:0x58 scope:local data:4byte
@35 = .data:0x00041FF0; // type:object size:0x1C scope:local
itemboxair_colli_center = .data:0x0004200C; // type:object size:0xC scope:local
lbl_20_data_42018 = .data:0x00042018; // type:object size:0xE data:string
lbl_20_data_42028 = .data:0x00042028; // type:object size:0xC
lbl_20_data_42034 = .data:0x00042034; // type:object size:0x8
lbl_20_data_4203C = .data:0x0004203C; // type:object size:0x3D4
lbl_20_data_42410 = .data:0x00042410; // type:object size:0x4A4
lbl_20_data_428B4 = .data:0x000428B4; // type:object size:0x18
lbl_20_data_428CC = .data:0x000428CC; // type:object size:0x30
lbl_20_data_428FC = .data:0x000428FC; // type:object size:0x58 data:4byte
jumptable_20_data_42954 = .data:0x00042954; // type:object size:0x1C scope:local
lbl_20_data_42970 = .data:0x00042970; // type:object size:0x10
lbl_20_data_42980 = .data:0x00042980; // type:object size:0xD data:string
lbl_20_data_42990 = .data:0x00042990; // type:object size:0xD data:string
lbl_20_data_429A0 = .data:0x000429A0; // type:object size:0xD data:string
lbl_20_data_429B0 = .data:0x000429B0; // type:object size:0x24
lbl_20_data_429D4 = .data:0x000429D4; // type:object size:0x8
lbl_20_data_429DC = .data:0x000429DC; // type:object size:0x17C
lbl_20_data_42B58 = .data:0x00042B58; // type:object size:0x15C
lbl_20_data_42CB4 = .data:0x00042CB4; // type:object size:0x18
lbl_20_data_42CCC = .data:0x00042CCC; // type:object size:0x38
lbl_20_data_42D04 = .data:0x00042D04; // type:object size:0x1B0
lbl_20_data_42EB4 = .data:0x00042EB4; // type:object size:0x18C
lbl_20_data_43040 = .data:0x00043040; // type:object size:0x18
lbl_20_data_43058 = .data:0x00043058; // type:object size:0x38
lbl_20_data_43090 = .data:0x00043090; // type:object size:0x17C
lbl_20_data_4320C = .data:0x0004320C; // type:object size:0x15C
lbl_20_data_43368 = .data:0x00043368; // type:object size:0x18
lbl_20_data_43380 = .data:0x00043380; // type:object size:0x38
lbl_20_data_433B8 = .data:0x000433B8; // type:object size:0x1B0
lbl_20_data_43568 = .data:0x00043568; // type:object size:0x18C
lbl_20_data_436F4 = .data:0x000436F4; // type:object size:0x18
lbl_20_data_4370C = .data:0x0004370C; // type:object size:0x38
lbl_20_data_43744 = .data:0x00043744; // type:object size:0x5C
lbl_20_data_437A0 = .data:0x000437A0; // type:object size:0xFC
lbl_20_data_4389C = .data:0x0004389C; // type:object size:0x18
lbl_20_data_438B4 = .data:0x000438B4; // type:object size:0x38 data:4byte
lbl_20_data_438EC = .data:0x000438EC; // type:object size:0xC8
lbl_20_data_439B4 = .data:0x000439B4; // type:object size:0x114
lbl_20_data_43AC8 = .data:0x00043AC8; // type:object size:0x18
lbl_20_data_43AE0 = .data:0x00043AE0; // type:object size:0x38
lbl_20_data_43B18 = .data:0x00043B18; // type:object size:0x448
lbl_20_data_43F60 = .data:0x00043F60; // type:object size:0x3CC
lbl_20_data_4432C = .data:0x0004432C; // type:object size:0x18
lbl_20_data_44344 = .data:0x00044344; // type:object size:0x38 data:4byte
lbl_20_data_4437C = .data:0x0004437C; // type:object size:0x114
lbl_20_data_44490 = .data:0x00044490; // type:object size:0x1A4
lbl_20_data_44634 = .data:0x00044634; // type:object size:0x18
lbl_20_data_4464C = .data:0x0004464C; // type:object size:0x38
lbl_20_data_44684 = .data:0x00044684; // type:object size:0x184
lbl_20_data_44808 = .data:0x00044808; // type:object size:0x21C
lbl_20_data_44A24 = .data:0x00044A24; // type:object size:0x18
lbl_20_data_44A3C = .data:0x00044A3C; // type:object size:0x38
lbl_20_data_44A74 = .data:0x00044A74; // type:object size:0xA8
lbl_20_data_44B1C = .data:0x00044B1C; // type:object size:0xA8
lbl_20_data_44BC4 = .data:0x00044BC4; // type:object size:0xD8
lbl_20_data_44C9C = .data:0x00044C9C; // type:object size:0x40
lbl_20_data_44CDC = .data:0x00044CDC; // type:object size:0x64
lbl_20_data_44D40 = .data:0x00044D40; // type:object size:0xE0
lbl_20_data_44E20 = .data:0x00044E20; // type:object size:0x10
lbl_20_data_44E30 = .data:0x00044E30; // type:object size:0x24
lbl_20_data_44E54 = .data:0x00044E54; // type:object size:0x38 data:4byte
lbl_20_data_44E8C = .data:0x00044E8C; // type:object size:0xC0
lbl_20_data_44F4C = .data:0x00044F4C; // type:object size:0xC0
lbl_20_data_4500C = .data:0x0004500C; // type:object size:0xF8
lbl_20_data_45104 = .data:0x00045104; // type:object size:0x40
lbl_20_data_45144 = .data:0x00045144; // type:object size:0x5C
lbl_20_data_451A0 = .data:0x000451A0; // type:object size:0x100
lbl_20_data_452A0 = .data:0x000452A0; // type:object size:0x10
lbl_20_data_452B0 = .data:0x000452B0; // type:object size:0x24
lbl_20_data_452D4 = .data:0x000452D4; // type:object size:0x38 data:4byte
lbl_20_data_4530C = .data:0x0004530C; // type:object size:0xA8
lbl_20_data_453B4 = .data:0x000453B4; // type:object size:0xA8
lbl_20_data_4545C = .data:0x0004545C; // type:object size:0xD8
lbl_20_data_45534 = .data:0x00045534; // type:object size:0x40
lbl_20_data_45574 = .data:0x00045574; // type:object size:0x6C
lbl_20_data_455E0 = .data:0x000455E0; // type:object size:0xE0
lbl_20_data_456C0 = .data:0x000456C0; // type:object size:0x10
lbl_20_data_456D0 = .data:0x000456D0; // type:object size:0x24
lbl_20_data_456F4 = .data:0x000456F4; // type:object size:0x38 data:4byte
lbl_20_data_4572C = .data:0x0004572C; // type:object size:0xC0
lbl_20_data_457EC = .data:0x000457EC; // type:object size:0xC0
lbl_20_data_458AC = .data:0x000458AC; // type:object size:0xF8
lbl_20_data_459A4 = .data:0x000459A4; // type:object size:0x40
lbl_20_data_459E4 = .data:0x000459E4; // type:object size:0x5C
lbl_20_data_45A40 = .data:0x00045A40; // type:object size:0x100
lbl_20_data_45B40 = .data:0x00045B40; // type:object size:0x10
lbl_20_data_45B50 = .data:0x00045B50; // type:object size:0x24
lbl_20_data_45B74 = .data:0x00045B74; // type:object size:0x38 data:4byte
lbl_20_data_45BAC = .data:0x00045BAC; // type:object size:0x78
lbl_20_data_45C24 = .data:0x00045C24; // type:object size:0x78
lbl_20_data_45C9C = .data:0x00045C9C; // type:object size:0x28
lbl_20_data_45CC4 = .data:0x00045CC4; // type:object size:0x40
lbl_20_data_45D04 = .data:0x00045D04; // type:object size:0x5C
lbl_20_data_45D60 = .data:0x00045D60; // type:object size:0x40
lbl_20_data_45DA0 = .data:0x00045DA0; // type:object size:0x10
lbl_20_data_45DB0 = .data:0x00045DB0; // type:object size:0x24
lbl_20_data_45DD4 = .data:0x00045DD4; // type:object size:0x38
lbl_20_data_45E0C = .data:0x00045E0C; // type:object size:0x84
lbl_20_data_45E90 = .data:0x00045E90; // type:object size:0x84
lbl_20_data_45F14 = .data:0x00045F14; // type:object size:0x68
lbl_20_data_45F7C = .data:0x00045F7C; // type:object size:0x40
lbl_20_data_45FBC = .data:0x00045FBC; // type:object size:0x64
lbl_20_data_46020 = .data:0x00046020; // type:object size:0x60
lbl_20_data_46080 = .data:0x00046080; // type:object size:0x10
lbl_20_data_46090 = .data:0x00046090; // type:object size:0x24
lbl_20_data_460B4 = .data:0x000460B4; // type:object size:0x38 align:4 data:float
lbl_20_data_460EC = .data:0x000460EC; // type:object size:0x1E0
lbl_20_data_462CC = .data:0x000462CC; // type:object size:0x1E0
lbl_20_data_464AC = .data:0x000464AC; // type:object size:0x278
lbl_20_data_46724 = .data:0x00046724; // type:object size:0x40
lbl_20_data_46764 = .data:0x00046764; // type:object size:0x50
lbl_20_data_467B4 = .data:0x000467B4; // type:object size:0x10
lbl_20_data_467C4 = .data:0x000467C4; // type:object size:0x1C
lbl_20_data_467E0 = .data:0x000467E0; // type:object size:0x80
lbl_20_data_46860 = .data:0x00046860; // type:object size:0x140
lbl_20_data_469A0 = .data:0x000469A0; // type:object size:0xA0
lbl_20_data_46A40 = .data:0x00046A40; // type:object size:0x30
lbl_20_data_46A70 = .data:0x00046A70; // type:object size:0x24
lbl_20_data_46A94 = .data:0x00046A94; // type:object size:0x38 data:4byte
lbl_20_data_46ACC = .data:0x00046ACC; // type:object size:0xCC
lbl_20_data_46B98 = .data:0x00046B98; // type:object size:0xCC
lbl_20_data_46C64 = .data:0x00046C64; // type:object size:0x9C
lbl_20_data_46D00 = .data:0x00046D00; // type:object size:0x40
lbl_20_data_46D40 = .data:0x00046D40; // type:object size:0x60
lbl_20_data_46DA0 = .data:0x00046DA0; // type:object size:0xA0
lbl_20_data_46E40 = .data:0x00046E40; // type:object size:0x10
lbl_20_data_46E50 = .data:0x00046E50; // type:object size:0x24
lbl_20_data_46E74 = .data:0x00046E74; // type:object size:0x38 data:4byte
lbl_20_data_46EAC = .data:0x00046EAC; // type:object size:0x108
lbl_20_data_46FB4 = .data:0x00046FB4; // type:object size:0x108
lbl_20_data_470BC = .data:0x000470BC; // type:object size:0xE4
lbl_20_data_471A0 = .data:0x000471A0; // type:object size:0x40
lbl_20_data_471E0 = .data:0x000471E0; // type:object size:0x60
lbl_20_data_47240 = .data:0x00047240; // type:object size:0xE0
lbl_20_data_47320 = .data:0x00047320; // type:object size:0x10
lbl_20_data_47330 = .data:0x00047330; // type:object size:0x24
lbl_20_data_47354 = .data:0x00047354; // type:object size:0x38 data:4byte
lbl_20_data_4738C = .data:0x0004738C; // type:object size:0x4 align:4 data:float
lbl_20_data_47390 = .data:0x00047390; // type:object size:0x4 align:4 data:float
lbl_20_data_47394 = .data:0x00047394; // type:object size:0x4 align:4 data:float
lbl_20_data_47398 = .data:0x00047398; // type:object size:0x4 data:4byte
lbl_20_data_4739C = .data:0x0004739C; // type:object size:0x4 data:4byte
lbl_20_data_473A0 = .data:0x000473A0; // type:object size:0x4 data:4byte
lbl_20_data_473A4 = .data:0x000473A4; // type:object size:0x4 data:4byte
lbl_20_data_473A8 = .data:0x000473A8; // type:object size:0x4 align:4 data:float
lbl_20_data_473AC = .data:0x000473AC; // type:object size:0x4 align:4 data:float
lbl_20_data_473B0 = .data:0x000473B0; // type:object size:0x4 align:4 data:float
lbl_20_data_473B4 = .data:0x000473B4; // type:object size:0x4 align:4 data:float
lbl_20_data_473B8 = .data:0x000473B8; // type:object size:0xD data:string
lbl_20_data_473C8 = .data:0x000473C8; // type:object size:0xC
lbl_20_data_473D4 = .data:0x000473D4; // type:object size:0x8
lbl_20_data_473DC = .data:0x000473DC; // type:object size:0x1C
lbl_20_data_473F8 = .data:0x000473F8; // type:object size:0x14
lbl_20_data_4740C = .data:0x0004740C; // type:object size:0x90 data:4byte
lbl_20_data_4749C = .data:0x0004749C; // type:object size:0x4 data:4byte
lbl_20_data_474A0 = .data:0x000474A0; // type:object size:0x4 data:4byte
lbl_20_data_474A4 = .data:0x000474A4; // type:object size:0x6 data:string
lbl_20_data_474AC = .data:0x000474AC; // type:object size:0x8
lbl_20_data_474B4 = .data:0x000474B4; // type:object size:0x4 data:4byte
